0.689585577257904,3.27733543366885e-05,0.00020212883461176,0.000279829957800704,0.000479027235327134,5.40854244861755e-05,0.0266608986592328,3.52813570693808e-05,0.00113518806600667,0.00103104618923517,4.62159299028765e-05,0.000174318219792098,1.95944161468546e-05,2.51336363731776e-05,0.00067906210059223,0.000159628011614259,0.000187044149627968,3.01001031809843e-05,0.00635269230960442,0.000191764361819743,0.00206020915700631,0.000172988886993957,0.00031706478562833,0.000596078770857822,1.08189059552987e-05,0.000103850072010929,0.00149127363267314,0.000911787204728704,0.000481494066312304,0.00263579404722611,0.00127309013243829,8.73549973510599e-05,0.00080372487696106,0.00468209114208276,0.000109948251127607,0.000782763568326946,0.00217043840531076,0.0315453455951855,0.00528793726673182,0.000766914246794629,0.0204836458562319,0.000600164037505769,0.0400787543222229,0.00187979816188939,0.000321585057521199,1.58032042401213e-05,0.000132768464162374,0.00289042612357262,0.00200434745862911,0.00173658146616113,7.49884196740381e-05,0.000113595810634704,2.09317854785731e-05,0.000259687323633739,0.000452564866577133,0.000243176037598282,0.000852580559188702,8.02463091561188e-05
0.0220338983050848,0.447919225415541,0.0154425612052731,0.0550847457627119,0.0160963649930711,0.0291902071563089,0.0155090284701451,0,0.114391427167772,0.0112052730696799,0,0,0,0.0157507276151344,0.0140570352434759,0,0.0249529190207156,0.0138888888888889,0.0171845574387947,0.013653483992467,0.0152228499686127,0,0.0911801632140615,0.00941619585687382,0.0278954802259887,0.0140065913370998,0.0251883239171375,0.0108286252354049,0.0214320805698846,0.0283662900188324,0.0158505963590709,0.00894538606403013,0.00878844946641557,0.0236935028248588,0,0.015964732066427,0.0255218141870684,0.0299258474576271,0.0148697426239799,0.013317191283293,0.0104755178907721,0.0204160246533128,0.012241054613936,0.0264998654829163,0.016713747645951,0,0.0145951035781544,0.0271432080569885,0.0224811676082863,0.0163841807909605,0,0,0,0.0149089767733836,0.022798058815008,0.00973006905210295,0.0174872208770514,0.0193032015065913
0.00517136402623917,0.000551588924513984,0.626679150005436,0.00164010204854884,0.0165002355726832,0.000354980760648998,0.00413774357611414,0.000425118088357874,0.0221165299539727,0.0017782717421506,0.000362966321054091,0.000784428423099982,0.00030167109911483,0.00026859312772066,0.000837269611929237,0.000447068630175046,0.00063171669549785,0.00042445652892999,0.00220732865356372,0.000607239384677559,0.000945633046216539,0.000355369368984259,0.00085602974821611,0.000954966123068371,0.0001889413726035,0.000317588218949706,0.00153054563349257,0.00054514232095436,0.000869721195409411,0.00203889345042786,0.00979160878021673,0.00060226939915742,0.000943609164411237,0.074296966548679,0.000384366027600255,0.000713618140681211,0.00157184736084618,0.00267598487502567,0.0304433598704954,0.00094792836979676,0.00269011923601967,0.000801148467166803,0.00320403010498085,0.00202624185730604,0.000690768532749952,0.000280324781575124,0.000494581828285632,0.00215884143641854,0.00157031274119354,0.00429539606412409,0.000593971913874069,0.000662258034639248,0.000290821524497542,0.000704280600820487,0.00266003841646834,0.000654082398775071,0.00385179458062022,0.000639542730123444
0.00280586737791397,4.98039799401605e-05,0.000173622474327472,0.709723721598283,0.000245379473396298,0.00152562664715066,0.00199703268967485,0.000331676492225951,0.00175713251995542,0.00184630351612798,0.00560258570853278,0.00118208636420836,8.12921385421259e-05,6.40642787217764e-05,0.00074974325601081,0.000200915778521823,0.00072699029332103,0.000758137552925486,0.00271432167932475,0.000318320575106532,0.000405448222688028,7.16145030013965e-05,0.00235703021262091,0.00146208034682289,0.000123767280930386,0.000143237207388844,0.000721099558644065,0.000393169722595727,0.00201302971603198,0.00135120567507488,0.00567517060488052,0.00350430601659759,0.000549071697530799,0.016951527868808,0.000119633820006154,0.000700381650585132,0.00143152216068613,0.00202935809621469,0.00363738139465942,0.000636328204933354,0.000998608387566748,0.00042963293710389,0.0022344108886107,0.00122672708793225,0.00485508829511756,6.31857093999307e-05,0.00107739696387117,0.00193781239762547,0.00144899187071251,0.0010346707289173,0.011029351395504,0.00632453206028666,0.000312165575526697,0.000571253995298747,0.000305254957959696,0.000365871076313556,0.0017910962870773,0.00625480048854808
0.00960854486438079,0.00131239680329878,0.039855281311127,0.000705228067141653,0.551243414520656,0.000290611099902966,0.00637725852755093,0.000257587111277628,0.00486520364914813,0.00250930101712841,0.000358532437962933,0.000470176830567368,0.00022672469281686,0.000242794547777685,0.000945840546945391,0.000297647790302241,0.000491626682839803,0.000305181683975236,0.00235846043840971,0.000681180523818213,0.000768305465511198,0.000501079773821385,0.000696004084829904,0.0021520676097378,0.000401891934301074,0.000537510447589126,0.0016038256931408,0.000507909929379255,0.00093251034254579,0.00180220214289241,0.00446672288837568,0.000413100075895126,0.000943518312878944,0.0250424691104314,0.00033254925608731,0.000699055942384694,0.00169467100902095,0.0036072115828416,0.0761327985170167,0.00099612358417154,0.00256057304373723,0.00065267410246803,0.00518453126089922,0.00234021678740696,0.000827267593846834,0.00017612793933513,0.000641566033566781,0.00239245091982642,0.0018765631354616,0.0209818499114278,0.000555660774843986,0.000502803790890566,0.000232314207585841,0.000653524070534183,0.0356171418570624,0.000706913501967827,0.00136638384557325,0.000443051244188481
0.00250676341345176,0.000371010367960965,0.00098812890030617,0.0163898636166771,0.000830598553713006,0.588030661940833,0.00182918333177247,0.00161485632463297,0.00184866634348236,0.00218398521159056,0.0171188470615272,0.00147752074167552,0.00036592803415328,0.000416751372230123,0.00130247947788659,0.000597682455783692,0.00287961682554079,0.000731856068306562,0.00263010774547672,0.0010002032933523,0.000994201299141325,0.000424883106322419,0.00554919935513458,0.00316244032446513,0.000641155957277116,0.000910302455331929,0.00143896338068006,0.0022216080275748,0.00226880001478497,0.00168303438785244,0.00728828765125468,0.00334078742291794,0.000913125974113977,0.024445362701857,0.00110907817758803,0.000854815757202156,0.00136636589675825,0.00240588001819959,0.00444698623190186,0.00172253928272155,0.000944555530944583,0.000648690605998999,0.00164153258694465,0.00198959994008196,0.00219358485514109,0.00040658670461475,0.00092515703550053,0.0153292026481169,0.00182397883690469,0.00113364279099184,0.0633616765514377,0.00187445711434327,0.000963795302075438,0.000967989115986674,0.00107890686260273,0.000566962571435021,0.057124106172163,0.0091431185200244
0.0762760905227427,4.29961481362435e-05,0.000282444999895398,0.000465922314065448,0.000679809467513267,9.27457045755715e-05,0.665352918932018,4.26963178185773e-05,0.00184177380641175,0.000922204675386811,7.67340238429601e-05,0.000214939124989983,1.56800702989214e-05,2.15281340559704e-05,0.000669952381852998,0.000174054494342135,0.000250204505513997,3.67211217024463e-05,0.0051078309764903,0.000212891336970171,0.00474823640527443,0.000142218316425341,0.000380076195084966,0.000477699902932598,1.19660559599102e-05,8.74409228130954e-05,0.00138679049891648,0.00196042197041892,0.00093590651113181,0.00308178245399219,0.00239008683115368,0.000200634558219045,0.000698437974252914,0.00462676925702791,5.2257903050392e-05,0.00064033620082057,0.00227403303112774,0.027093227574928,0.00445220187976308,0.000900727235040075,0.0117478678633296,0.000786781121769438,0.013869668258191,0.00186573704428162,0.000488373108864016,2.45468541522809e-05,0.000196318105592272,0.00889486114222726,0.00274282674082609,0.00112961902172996,0.000110603015095692,0.000162123414965274,3.36550915069373e-05,0.000191346510546,0.00046072984243203,0.000250837185907686,0.00120250080814625,0.000153591588827883
0.00135241310192225,0.000533912025076636,0.000343710546297583,0.00196582161971205,0.000327236402466325,0.000479894532803488,0.000905928145775203,0.725086601578822,0.000929402414022301,0.000556690789934227,0.000454581988115104,0.0153284420102649,0,0.00034445937101718,0.000465020150873201,0.000369387351814482,0.000689621720342572,0.00082633604430187,0.00210024533161869,0.00053319440138702,0.00057344656652293,0.000322539229225184,0.00174028528890573,0.000531998361904321,0.00079159413147219,0.000261215023021365,0.000636867103747333,0.000545144395870678,0.000486775479569023,0.00104506512742536,0.00132676247388345,0.000380471032532618,0.000649141886095485,0.00459478847948145,0.000578199658493134,0.00061014898880912,0.000828304627050633,0.00163004509250318,0.00105640882681143,0.00103201840500807,0.000853410572107075,0.000931680584465538,0.00125769677661642,0.000536782519835116,0.0045515438519244,0.00029279046536461,0.00263492492489082,0.000837963662186042,0.00200595707206214,0.00058165288527025,0.00063294409424408,0.00123714281139976,0.00075321782462425,0.000687890505105965,0.000484826564706692,0.000398679827566186,0.000710447452722948,0.000637691450960022
0.00407373953986552,0.000373500072411637,0.00277732351714578,0.0015398365377128,0.000835898160707615,0.000181187091180106,0.00280814088452998,0.000135813046510642,0.592097175047141,0.00119174244972206,0.000136686870382288,0.000477007008087649,8.06306252459631e-05,0.000183479370320384,0.000640331697597608,0.000149008975249741,0.000262789576656584,0.000171662366757303,0.0039647781337571,0.000206114073970667,0.00083381156812431,0.000193821042650571,0.000788571489367593,0.000483424521250817,7.07501282346064e-05,0.000478517589241727,0.00108323963539019,0.000574477918484941,0.00285026253920616,0.00274983094014157,0.0279299130519164,0.000507477659930898,0.000678830477239032,0.132427639032874,6.93407751025121e-05,0.000564526476933792,0.00276111229784472,0.00341112028192755,0.00376439645699331,0.00110561891408586,0.00191592765366195,0.000461343327209906,0.00427870713439481,0.00226938726543833,0.000840621656006086,9.539455497005e-05,0.000447929517745801,0.00278190943491129,0.00178756781540544,0.00130331782895682,0.000386592867632157,0.000297671922158994,0.000143669562670515,0.000300125388163539,0.000517062228060805,0.000378021736933726,0.00408261329074177,0.000642257783059121
0.00288756959733728,1.19142631853433e-05,7.4339041067808e-05,0.000386739854161569,7.98070230813759e-05,7.52804313742466e-05,0.000988226673694304,4.1946046042263e-05,0.000507484158512668,0.751986403930908,5.66638265522802e-05,0.00016890477666368,6.25804602775692e-05,5.60409461599745e-05,0.00374009969728055,0.0064541411478043,4.68024459224446e-05,3.48280420954168e-05,0.0076436889774527,0.0105589943966689,0.000131592287975761,0.000226813477570043,8.28555440269933e-05,0.00388279951106827,1.01809821984325e-05,0.000107054749238626,0.00188572355734047,0.000147974238915847,0.000131909017424656,0.00283448222248632,0.000841286204507486,3.60873862971083e-05,0.000919927487256124,0.00453873740169026,0.000230178727964556,0.00170209086130315,0.00183066102245404,0.00223658060435428,0.00300581965727833,0.00527791795011012,0.000983352559397415,0.000778974084457453,0.00328255321521038,0.00127671001437635,0.000189993679135961,8.68286590203975e-06,0.000143729184496625,0.00040775397329175,0.000378579671832391,0.00226339703102742,0.000139946027190375,0.000158505493091616,1.97554878608786e-05,0.0123575689663418,0.000246565077924766,0.000520250114911199,0.000374123464447238,7.77966708849151e-05
0.00213049061144987,0.000247301089075947,0.000595338460939827,0.135342292828475,0.00055253634936899,0.0123823717332374,0.00122715785779531,0.00078095080760826,0.00106866568380336,0.00159441873289719,0.567435192020198,0.00153636102587812,0.000442288486231984,0.000292481095734055,0.000610302745084675,0.000342416892566696,0.00149450706234841,0.000767416682752425,0.00240733823767515,0.000550631331145667,0.00075743884846467,0.000428021115708372,0.00459569638394296,0.0013224493678196,0.000755089776348156,0.000302785307778884,0.000947353402767867,0.000470823227279209,0.00132555351657885,0.00114587367262499,0.00272863461264089,0.0027552424387036,0.000644815550737898,0.0118997624172648,0.000361677842773574,0.000676853730433749,0.00158033421315451,0.00228121144086332,0.0029339606840894,0.00115176591136072,0.0021355735902579,0.000595872533633224,0.00186405600504007,0.00135610187370336,0.00981315947818643,0.000439910591144717,0.00503188447151799,0.00237888805444805,0.0015553195274506,0.000782693313724842,0.00412280484098085,0.0275262550633657,0.000745124931539631,0.00100638198648646,0.000602083036096444,0.000683644837589762,0.00475630710825212,0.00191088694441526
0.00249101595815653,7.46219929668772e-05,0.000113383972646892,0.00128956131595884,0.000187976353711797,0.000409908447629861,0.00128763493298823,0.00325717564138076,0.000620295316537163,0.000724725551259831,0.000218609866300778,0.730122668012026,0.000162990142532915,0.000130915777134868,0.000542192315746197,0.000117762832650851,0.000901107879744492,0.000176991087748967,0.0028725073787227,0.000167148975625516,0.000933957778822303,0.000112969406019299,0.0051238407399041,0.000452822927101655,0.000149313080371683,0.000130199831478664,0.000387914233325444,0.000557568823853629,0.000608973592060757,0.00127127757583426,0.00183347723752086,0.000225969294878861,0.000726922303770178,0.00717499925310415,9.53917810093229e-05,0.000526139124324427,0.00101209457580574,0.00336491790296518,0.00132998156214924,0.00058124462081293,0.00166540877238305,0.000236725221515805,0.00143089699285535,0.000444238418804682,0.00558728792720246,5.28572450182047e-05,0.000683088642140631,0.000929078359656584,0.00514655178124184,0.000686806223311988,0.000257055411819036,0.000855719593261469,0.00515821146764292,0.000240209470949997,0.000196198162667741,0.000582894973797777,0.00110574382513147,0.000186640167340667
0.000215836913353607,6.48884039615572e-05,4.80654844159683e-05,0.000225453103253816,0,7.8198845799825e-05,0.000112038355341029,0.000130483653282171,0.000137387176288974,0.000672942904369431,7.70764375098907e-05,0.000129635438851301,0.712146315096209,0.000145084619807763,0.000976748112933406,0.000333586946388224,7.34091034716603e-05,0.000148263532698485,0.01040299042546,0.000158222119192234,0.000101418172117691,7.9079166027223e-05,0.000103541064346063,0.000200263082325796,6.12834926303596e-05,0.000167885870567201,0.000678977212467306,0.000189992178677561,8.07500138188257e-05,0.00419436657894019,9.85342430527334e-05,0.000204678854471329,0.0202531232899528,0.000458485314549842,0.000119573433161126,0.00604154404308256,0.034476745030473,0.000336620774305073,0.000320150458699214,0.00053581965587157,0.000155220996895692,0.000321323485402223,0.000311803624787819,0.000158113921869839,0.00010459964941951,4.74646658607687e-05,0.000204788094208639,0.00025474706740463,0.000136814968141165,0.000246680905652064,8.56166441159429e-05,7.4963668964134e-05,0,0.000282457108721545,8.71186905039417e-05,0.000364200534634469,0.00036004051920336,6.58127402003257e-05
0.00115323450875437,0.000722139556919085,0.000683042829315185,0.00101444509094589,0.000689367299956992,0.00055655341647904,0.00178209528306925,0.00055655341647904,0.00230287391611989,0.00208075084115459,0,0.00267092381209798,0.00067039388803157,0.69681422664923,0.0177338156796276,0.000546012632076027,0.000677621854479351,0.00133262716878339,0.0201736864624431,0.00076526094765868,0.000642566217207618,0.000953974991002929,0.00114683734304772,0.000732233156529242,0.000846813332250405,0.0589380168879865,0.00142651948920764,0.00053125553391181,0.00220212044442356,0.00689037327575682,0.00151900569504422,0.00116983541810884,0.00474849595748177,0.00288339012092104,0.00083483012471856,0.0100968798911531,0.00347685956156734,0.00106903955364742,0.0011221417910178,0.00268120891614705,0.000755322493792983,0.00183524638987717,0.00138234858313788,0.00404766121075666,0.00113840471552531,0.000973125216086079,0.00112611717256408,0.0012768773358933,0.000793433589608548,0.00188890856501977,0.000569202357762655,0.00053125553391181,0.000699908084360005,0.00153401125843008,0.000741337950013583,0.00303136094175584,0.00105289787244808,0.0016965392496648
0.000705760406092871,8.63870150661337e-06,2.21412694429613e-05,0.000118133138409649,2.63662486228563e-05,3.86887715586477e-05,0.000393218164736017,4.01771723686945e-05,0.000373676140483844,0.00326649640678037,3.47614240111001e-05,8.37543928758575e-05,0.000164175028540663,0.000705084644496036,0.76823347449042,0.00099925117606044,4.33989114411721e-05,3.29420614270044e-05,0.0337467482602242,0.000618371917518477,6.16174440918399e-05,5.26942109590461e-05,8.59718920417675e-05,0.000534151999987021,2.41331559962794e-05,0.000465609751502134,0.000784268886720708,6.00227029664717e-05,7.62437304068438e-05,0.00386950100502268,0.000562659128090537,2.52616962433518e-05,0.00203462806652353,0.0025017845612362,5.76299501063685e-05,0.00535520041797507,0.00275652165503566,0.000502371182369951,0.000992868983201445,0.00619764987536253,0.000319995641487865,0.00188384312888311,0.000750796162290822,0.000301459751168759,0.000179722550909322,8.92255589894923e-06,0.000112561859466854,0.000198648881262156,0.000150459570945644,0.000556171816760921,3.92683011045309e-05,8.76988383447901e-05,9.79280138890368e-06,0.0054712962603113,8.80212241519527e-05,0.00316748982438188,0.000226054768244904,2.81026246009301e-05
0.00240250928681546,4.65829999451965e-05,9.1359974491447e-05,0.000240233698898306,9.0636606228209e-05,8.61738254564268e-05,0.000774070067503648,0.00013822667957594,0.000327968676738333,0.0500406558791082,0.000129277611192444,0.00032818392574249,0.000196071181200934,0.000161670411574502,0.00605730900374332,0.672591146608972,6.75320910021439e-05,9.93313969419617e-05,0.00761730338042466,0.00224706384134617,9.818263065372e-05,0.000130329643229022,0.000152980137635147,0.00144460911978384,7.57154023877019e-05,0.000145874100174402,0.00112105980494709,0.000148453089790745,0.000162899977938063,0.00245719367805548,0.000715513687777142,9.83527624893306e-05,0.00102801294316397,0.00545536371672771,0.000163549389723553,0.0015060545986118,0.00256322659353175,0.00194796762302797,0.00245728303163593,0.00907135419521018,0.000451861056373765,0.000814130256075445,0.00239253147033104,0.000801989809063242,0.000215182593391195,9.31659998903929e-05,0.0001154963931916,0.000279124339243807,0.000262057582390656,0.00164398674231142,0.000205197060844562,0.00014796952923768,4.60349646517236e-05,0.0362102406351491,0.000180888182532284,0.000765641046413822,0.000303497127632598,0.000129676999847436
0.00600643644537282,0.00022002359463547,0.000385167162233725,0.0016659109124717,0.000253316638560577,0.00242184867021352,0.00314505980632763,0.000338776207833214,0.00103399246103365,0.0006846598869296,0.000477938249492617,0.00202873586186345,0.000243524566817899,0.000332413466519289,0.000728503712274223,0.000202037343338283,0.689406738726072,0.000321113919668045,0.00239604498777629,0.000326106399191863,0.00284383328177842,0.000246481110218467,0.0317150858082579,0.000621094869359646,0.000452753230189226,0.000231603783826812,0.000660209587543996,0.0155050236937594,0.000775297154369063,0.00100049428675188,0.002279054404381,0.000319523048076645,0.000786057038635437,0.00658937939311627,0.000165466927453852,0.000732891092926409,0.00102407830495338,0.00604679403406275,0.00115436034287858,0.000698101177955263,0.00245756474285529,0.000471558665628156,0.00328635070162415,0.000969298023406454,0.00180633644036942,0.000194963341463585,0.000638810280312951,0.00404535658014356,0.0488367731425203,0.000745799965405808,0.000940727728689827,0.000663534501209195,0.000311053093193541,0.000505547634384472,0.000409254413466703,0.000484666470870042,0.00294547461625676,0.000514132496025192
0.00227398954174395,0.00029418853586264,0.000490904966469592,0.0050875045230139,0.000510399387520731,0.000503310507138498,0.00110713974509023,0.000739901889895506,0.00145154782118881,0.00173891089858135,0.000803997183351524,0.000744332440134401,0.000968813652238432,0.000518446224711374,0.000553899335320793,0.000402946884884787,0.000622153501781808,0.660118698678818,0.00268785416163239,0.000529666600867312,0.000583988717202953,0.000413518022296888,0.00100959377056632,0.000511267413689984,0.00470516730065914,0.000429647793601387,0.00090846728590763,0.000732297829252937,0.00105720586441195,0.000673716285557548,0.0038298446795487,0.0187576398096728,0.00120963867189038,0.00955242042115347,0.000820892348262512,0.000846946888946061,0.00115679334869008,0.00230380822444112,0.00275634161992629,0.0011118801472253,0.000675722205006366,0.000488013449471576,0.00113145049411126,0.00119583959063351,0.0297136585465083,0.000752839096593081,0.00131282805423596,0.00161626472714899,0.00117100640260012,0.00143324272455317,0.00104595930822911,0.00300583938816182,0.000487199415360698,0.00071855469328992,0.000593946906311328,0.00129689201098105,0.000910921129116864,0.000691776947645437
0.000713745602271669,1.89798677025508e-06,7.06749023656948e-06,4.51608065732342e-05,1.22754229939883e-05,8.58318820315991e-06,0.000236239523803345,1.24139745787235e-05,0.000152091290939823,0.000488466086119138,8.67019529952632e-06,5.11816151706081e-05,8.55102444241772e-05,0.000165470590696716,0.00156168047613885,7.3490482092498e-05,1.20090410780988e-05,8.27928189973791e-06,0.775251027967401,0.000114093931182122,0.000105660428173185,6.30459193253668e-05,3.03576418696437e-05,0.00015660823754455,3.85719633295286e-06,0.000317312818668744,0.000288209563468041,8.6477219025974e-05,3.7154504283897e-05,0.0236152207440053,0.000148488537380803,7.75035161847834e-06,0.00574710653942417,0.000505841939326188,1.23170709405903e-05,0.0112320112147875,0.00413375333222953,0.00094485871743982,0.000191573956674357,0.00058172903394988,0.000431082638108005,0.00113067618565316,0.000750256831340724,0.000148034121171344,5.96163552472657e-05,1.23370289664866e-06,2.92084059569746e-05,9.08110796080165e-05,0.000144707646069979,0.00014909305114039,1.20218241112142e-05,2.11043753176903e-05,3.55625000578375e-06,0.00026621161289999,2.77857780779978e-05,0.00496843343782372,0.000114979671670251,1.11294859285749e-05
