"state_fips","state_name","state_abbr","geoid_o","geoid_d","quarter","mean_max_norm_prop_flow","median_max_norm_prop_flow","min_max_norm_prop_flow","max_max_norm_prop_flow","imputed"
"09","Connecticut","CT","09110","09110","1",0.664480055293344,0.674329958076026,0.463994653023375,0.747208755023634,FALSE
"09","Connecticut","CT","09110","09110","2",0.705032613779657,0.71467842238166,0.597290859393772,0.795848546279887,FALSE
"09","Connecticut","CT","09110","09110","3",0.676521312570143,0.680490605056727,0.562118266726,0.755806075810136,FALSE
"09","Connecticut","CT","09110","09110","4",0.742813241683592,0.761818605292675,0.538543078987614,0.868067862536552,FALSE
"09","Connecticut","CT","09110","09120","1",0.00148412913898891,0.00144170589720169,0.0005078933831598,0.00238766274491434,FALSE
"09","Connecticut","CT","09110","09120","2",0.00176262992351806,0.00173186872669264,0.00120402393821657,0.00246616718757184,FALSE
"09","Connecticut","CT","09110","09120","3",0.00161992022228807,0.00161996736644052,0.00121096355745701,0.00214087253567615,FALSE
"09","Connecticut","CT","09110","09120","4",0.00181629918931293,0.00173251931599643,0.00088089791733352,0.00310070862186969,FALSE
"09","Connecticut","CT","09110","09130","1",0.00897076868523805,0.00921429630959723,0.00289295377085898,0.0113306633148306,FALSE
"09","Connecticut","CT","09110","09130","2",0.0116311354825201,0.0111224747376173,0.00802566965157039,0.0171339199046496,FALSE
"09","Connecticut","CT","09110","09130","3",0.0121083108238863,0.0121050814494436,0.00862768162067868,0.0166281951525025,FALSE
"09","Connecticut","CT","09110","09130","4",0.0115684819918578,0.0117860758274845,0.00640396738031976,0.0156228178150435,FALSE
"09","Connecticut","CT","09110","09140","1",0.0501547920625021,0.0512603649719249,0.0317097226667916,0.0577081386987,FALSE
"09","Connecticut","CT","09110","09140","2",0.054141055253563,0.0548624610839165,0.0451196693965394,0.0616845405234728,FALSE
"09","Connecticut","CT","09110","09140","3",0.0521100770324136,0.0521898402239415,0.041576126321889,0.0594048756029879,FALSE
"09","Connecticut","CT","09110","09140","4",0.0568671954505667,0.0581655029792653,0.0413766122687264,0.0662998210445688,FALSE
"09","Connecticut","CT","09110","09150","1",0.00436427834851327,0.00444005513527487,0.00207321124808185,0.00553174398703679,FALSE
"09","Connecticut","CT","09110","09150","2",0.00506344837630116,0.00493103319653609,0.00365154089907972,0.00661432458854564,FALSE
"09","Connecticut","CT","09110","09150","3",0.00480697335936747,0.00479354199033485,0.00380985096300229,0.00700337699221288,FALSE
"09","Connecticut","CT","09110","09150","4",0.00504994960667256,0.00507221107545881,0.00282919601908742,0.0063258966638648,FALSE
"09","Connecticut","CT","09110","09160","1",0.0100452048724994,0.0102125171647145,0.00614503283741079,0.0115110934150821,FALSE
"09","Connecticut","CT","09110","09160","2",0.0111055308183867,0.0110773672125545,0.00935200437889974,0.0127220569725391,FALSE
"09","Connecticut","CT","09110","09160","3",0.0107303815361172,0.0106436410100269,0.00868059621738704,0.0124535804531745,FALSE
"09","Connecticut","CT","09110","09160","4",0.0116814865252772,0.0118708693000787,0.00824036412182155,0.0138445403846804,FALSE
"09","Connecticut","CT","09110","09170","1",0.0131521398749654,0.0134823790055699,0.0047237120717279,0.0168971053980696,FALSE
"09","Connecticut","CT","09110","09170","2",0.0149710798517488,0.0152389701258066,0.0105668714721795,0.0180334680486918,FALSE
"09","Connecticut","CT","09110","09170","3",0.0146233382110559,0.0146692707587866,0.00977228506914897,0.0177654252555298,FALSE
"09","Connecticut","CT","09110","09170","4",0.015445640661311,0.0156340946963093,0.00791637064853344,0.0196725193680436,FALSE
"09","Connecticut","CT","09110","09180","1",0.00596302686529014,0.00554215341589745,0.00222935268099178,0.0117409683024217,FALSE
"09","Connecticut","CT","09110","09180","2",0.00837402805175213,0.00729700963132405,0.00488939548109344,0.0187781759384317,FALSE
"09","Connecticut","CT","09110","09180","3",0.00944401090681853,0.00849452767650271,0.00461918405691876,0.0194183558133624,FALSE
"09","Connecticut","CT","09110","09180","4",0.00720219331191933,0.00691966783512506,0.00357000037300453,0.0123555583314033,FALSE
"09","Connecticut","CT","09110","09190","1",0.00332582697852159,0.00327745204939968,0.00113679637682479,0.00514486021438219,FALSE
"09","Connecticut","CT","09110","09190","2",0.00399293584891099,0.00392045114464682,0.00299184334503527,0.00558422485754263,FALSE
"09","Connecticut","CT","09110","09190","3",0.00372410517852868,0.0036708417150922,0.00284654506718853,0.00487855232603025,FALSE
"09","Connecticut","CT","09110","09190","4",0.0041267209548554,0.00396339003869705,0.00200208015086732,0.00671061180550676,FALSE
"09","Connecticut","CT","09120","09110","1",0.00539175897459442,0.00529245594384513,0.00279630866465866,0.00856304558554859,FALSE
"09","Connecticut","CT","09120","09110","2",0.0056230175761976,0.00534053374151817,0.00367730182201859,0.00994040951888418,FALSE
"09","Connecticut","CT","09120","09110","3",0.00621247347105541,0.00581676381846863,0.00419056479717666,0.0118895094245477,FALSE
"09","Connecticut","CT","09120","09110","4",0.00575064978471203,0.0053444319413295,0.00294703905736331,0.0137619447339219,FALSE
"09","Connecticut","CT","09120","09120","1",0.249889782009779,0.255449033636267,0.187359177531816,0.283735670867194,FALSE
"09","Connecticut","CT","09120","09120","2",0.264222724802829,0.2678842910344,0.218249812236709,0.299698799094578,FALSE
"09","Connecticut","CT","09120","09120","3",0.254474384816049,0.255143024951077,0.212657194907392,0.285605507376693,FALSE
"09","Connecticut","CT","09120","09120","4",0.276262581722369,0.281780723661813,0.184531683268667,0.31975763592373,FALSE
"09","Connecticut","CT","09120","09130","1",0.00108530214080471,0.00095181045393237,0.00044959237823972,0.00217909369453187,FALSE
"09","Connecticut","CT","09120","09130","2",0.00143162459005003,0.0012500227394989,0.000762747763083,0.00305878745195469,FALSE
"09","Connecticut","CT","09120","09130","3",0.00177065839690883,0.00155668112465664,0.00074065796415215,0.00400085240635874,FALSE
"09","Connecticut","CT","09120","09130","4",0.00135732210169691,0.00121753774107118,0.00058083177188774,0.00305748805201758,FALSE
"09","Connecticut","CT","09120","09140","1",0.0435420111881222,0.0443140857551983,0.0288843612019969,0.050406322360334,FALSE
"09","Connecticut","CT","09120","09140","2",0.0467648611299873,0.0468680563315861,0.0381620767529555,0.0534222296143641,FALSE
"09","Connecticut","CT","09120","09140","3",0.0456633713507624,0.0453756955038164,0.0361674978494931,0.0520214764821605,FALSE
"09","Connecticut","CT","09120","09140","4",0.0490983774562472,0.0498501791872513,0.0324213278308077,0.0577427344052517,FALSE
"09","Connecticut","CT","09120","09150","1",0.000186767084293802,0.000163724392075735,6.49699968554522e-05,0.0004028139805038,FALSE
"09","Connecticut","CT","09120","09150","2",0.000199936240872532,0.00017411959157261,7.40657964152155e-05,0.00041840677974911,FALSE
"09","Connecticut","CT","09120","09150","3",0.000244230692527057,0.000216350089528655,6.75687967296702e-05,0.00078743636188808,FALSE
"09","Connecticut","CT","09120","09150","4",0.000180771954294112,0.00016762259188706,5.06765975472527e-05,0.00045478997798816,FALSE
"09","Connecticut","CT","09120","09160","1",0.00249702798358829,0.00247470718022418,0.00111098694622823,0.00396836740793102,FALSE
"09","Connecticut","CT","09120","09160","2",0.00292986127577713,0.00275602726660828,0.00208943509887134,0.00460897157692578,FALSE
"09","Connecticut","CT","09120","09160","3",0.0030195653473313,0.00288791636022485,0.0020686446998776,0.00436988198849771,FALSE
"09","Connecticut","CT","09120","09160","4",0.00303520051831369,0.00296328155657717,0.00136047173415317,0.00509624655334167,FALSE
"09","Connecticut","CT","09120","09170","1",0.0203357245179732,0.0200945703274228,0.00880473397385088,0.027908511849228,FALSE
"09","Connecticut","CT","09120","09170","2",0.0226046611674729,0.0224055531155712,0.0176016715480791,0.0290207981953934,FALSE
"09","Connecticut","CT","09120","09170","3",0.0226955452841443,0.0223314873191561,0.0156265836436734,0.0296250191661491,FALSE
"09","Connecticut","CT","09120","09170","4",0.0240857337299027,0.0237367883511394,0.0133396397543614,0.0336830451697406,FALSE
"09","Connecticut","CT","09120","09180","1",0.0012806019513522,0.00111618454597667,0.00058862817151039,0.00322641004384175,FALSE
"09","Connecticut","CT","09120","09180","2",0.00162426420050649,0.00139685493239222,0.00077054416270566,0.00368120002182992,FALSE
"09","Connecticut","CT","09120","09180","3",0.00214923574380308,0.00182955511144953,0.00057823297201352,0.00537821633969433,FALSE
"09","Connecticut","CT","09120","09180","4",0.00146257349660275,0.00131304363644869,0.00059122697138461,0.00327968544126323,FALSE
"09","Connecticut","CT","09120","09190","1",0.45379349705195,0.463883178748054,0.340016580343198,0.515342015057447,FALSE
"09","Connecticut","CT","09120","09190","2",0.479907221702161,0.486470647854821,0.396439124412346,0.544323831254727,FALSE
"09","Connecticut","CT","09120","09190","3",0.462257248081097,0.463377712172519,0.386162170309751,0.518854293087452,FALSE
"09","Connecticut","CT","09120","09190","4",0.50176773474705,0.511887560324642,0.335233489174699,0.580769400690761,FALSE
"09","Connecticut","CT","09130","09110","1",0.0776023564247168,0.081089552342765,0.0221657778221491,0.096591898474376,FALSE
"09","Connecticut","CT","09130","09110","2",0.0840583092753352,0.0870123447617765,0.0506978029249447,0.105623518431238,FALSE
"09","Connecticut","CT","09130","09110","3",0.0809085817752266,0.0820937106027503,0.0460264354819611,0.108182090460148,FALSE
"09","Connecticut","CT","09130","09110","4",0.093732230386157,0.097693570368857,0.0475750448678806,0.119542428878895,FALSE
"09","Connecticut","CT","09130","09120","1",0.00215708930572098,0.00228924865744621,0.0009008402424839,0.0033293940920668,FALSE
"09","Connecticut","CT","09130","09120","2",0.00254808586884304,0.00264215514419248,0.00144413049181698,0.00354531713987867,FALSE
"09","Connecticut","CT","09130","09120","3",0.00227872505869241,0.00220682641876534,0.00128625127406207,0.00421398206213476,FALSE
"09","Connecticut","CT","09130","09120","4",0.0024138662369337,0.00244016261559429,0.00130946880608485,0.00336654214330325,FALSE
"09","Connecticut","CT","09130","09130","1",0.557597589091475,0.563971265982369,0.432305802757779,0.610409812657734,FALSE
"09","Connecticut","CT","09130","09130","2",0.576542271127246,0.578293000610621,0.507145195480011,0.646958851567996,FALSE
"09","Connecticut","CT","09130","09130","3",0.553389371034029,0.552213907766033,0.484287535203583,0.614396262906046,FALSE
"09","Connecticut","CT","09130","09130","4",0.600728707478983,0.609785261046321,0.450129902091668,0.699546561599595,FALSE
"09","Connecticut","CT","09130","09140","1",0.0271897421847852,0.0286156082180776,0.00846046866910141,0.0345430441434936,FALSE
"09","Connecticut","CT","09130","09140","2",0.0305801686200053,0.031849810428851,0.018875853534521,0.0383298236164092,FALSE
"09","Connecticut","CT","09130","09140","3",0.0282119007618076,0.0284902335451547,0.0147036630300272,0.0382044489434862,FALSE
"09","Connecticut","CT","09130","09140","4",0.0312927158425436,0.0324232834698137,0.0149660211418847,0.0390309930834972,FALSE
"09","Connecticut","CT","09130","09150","1",0.00258117042674598,0.00258875482054009,0.00157182691794228,0.00369623109802674,FALSE
"09","Connecticut","CT","09130","09150","2",0.00284317814947544,0.00275592105110411,0.00201760353277967,0.00411879018084136,FALSE
"09","Connecticut","CT","09130","09150","3",0.00278330259702228,0.00273618614888474,0.00179007171895642,0.00424880836016893,FALSE
"09","Connecticut","CT","09130","09150","4",0.00281540335868856,0.0027617254341098,0.0016229054883924,0.00410485966162769,FALSE
"09","Connecticut","CT","09130","09160","1",0.00174959582146337,0.00176337155713022,0.00044113310843284,0.00267930319542893,FALSE
"09","Connecticut","CT","09130","09160","2",0.00203946883491541,0.00201296002637512,0.00142323471299648,0.00294630481369091,FALSE
"09","Connecticut","CT","09130","09160","3",0.00212049253066758,0.00211163453747194,0.00117480712035272,0.0030113139033547,FALSE
"09","Connecticut","CT","09130","09160","4",0.00225467472389055,0.00227763989143482,0.00105639770703654,0.00354763889308094,FALSE
"09","Connecticut","CT","09130","09170","1",0.0407544046882904,0.042936181969729,0.0130621835160166,0.0523601782177758,FALSE
"09","Connecticut","CT","09130","09170","2",0.0461743133013062,0.0481415526492365,0.0280096306322831,0.0582179615471235,FALSE
"09","Connecticut","CT","09130","09170","3",0.041995089592923,0.042318595617923,0.0214460343294429,0.0567668657956997,FALSE
"09","Connecticut","CT","09130","09170","4",0.0461488070175899,0.0478966076863961,0.0216085570536023,0.0581459871978528,FALSE
"09","Connecticut","CT","09130","09180","1",0.0583435168008511,0.0591246061726131,0.0389566969810243,0.0687447905662524,FALSE
"09","Connecticut","CT","09130","09180","2",0.064099192032437,0.0640014487739982,0.0508115688318563,0.0743425375369449,FALSE
"09","Connecticut","CT","09130","09180","3",0.0621977493732024,0.0620906458885234,0.0498480412529109,0.0743634333157654,FALSE
"09","Connecticut","CT","09130","09180","4",0.0657056408609182,0.067163676635501,0.0452974049764458,0.0760954612046649,FALSE
"09","Connecticut","CT","09130","09190","1",0.00412725168140077,0.0043312305988498,0.00168094931844935,0.00621997682890304,FALSE
"09","Connecticut","CT","09130","09190","2",0.004898516550235,0.00504516970855032,0.00293237429447725,0.00673076253340422,FALSE
"09","Connecticut","CT","09130","09190","3",0.00444688923935024,0.00431381744983272,0.00250749345846035,0.00806577062471414,FALSE
"09","Connecticut","CT","09130","09190","4",0.00467967023432648,0.00477584633708606,0.00248195417323529,0.00650090896637869,FALSE
"09","Connecticut","CT","09140","09110","1",0.111398064431339,0.114125731925198,0.070824573783474,0.127586456871815,FALSE
"09","Connecticut","CT","09140","09110","2",0.119409086558825,0.121589740154511,0.0960245484568663,0.13549001021323,FALSE
"09","Connecticut","CT","09140","09110","3",0.11637268039413,0.117908664544493,0.0916924138551226,0.132496698823506,FALSE
"09","Connecticut","CT","09140","09110","4",0.126112452691648,0.129230392296307,0.086334368114902,0.148419426976324,FALSE
"09","Connecticut","CT","09140","09120","1",0.0324590249847393,0.0337265992697495,0.0203851663159788,0.0381945432171949,FALSE
"09","Connecticut","CT","09140","09120","2",0.0351370783483087,0.03584540858884,0.0276463781574526,0.0403353756734262,FALSE
"09","Connecticut","CT","09140","09120","3",0.0337595641557325,0.0341092512775713,0.0249971782855538,0.0393048763813783,FALSE
"09","Connecticut","CT","09140","09120","4",0.0368936221433707,0.0378967720504367,0.0237840704813799,0.0436039762774108,FALSE
"09","Connecticut","CT","09140","09130","1",0.00747312336107331,0.00770488629179005,0.00275839792688869,0.00963145197625539,FALSE
"09","Connecticut","CT","09140","09130","2",0.00968357541759281,0.00950848946055243,0.00647571995011759,0.0135093593744695,FALSE
"09","Connecticut","CT","09140","09130","3",0.0102389634060441,0.0100567738122876,0.00786501285141815,0.0156382626314162,FALSE
"09","Connecticut","CT","09140","09130","4",0.00967716394976826,0.00978607275159828,0.00552230163806259,0.0132267291144955,FALSE
"09","Connecticut","CT","09140","09140","1",0.18948387044808,0.192126177893725,0.139299095307879,0.21275726924111,FALSE
"09","Connecticut","CT","09140","09140","2",0.2005600007817,0.201846640049258,0.171128951891375,0.225314127934239,FALSE
"09","Connecticut","CT","09140","09140","3",0.194220949277803,0.195364496684141,0.162965709057841,0.215965306217957,FALSE
"09","Connecticut","CT","09140","09140","4",0.212945722661916,0.217244024618197,0.155039214948571,0.248260401573553,FALSE
"09","Connecticut","CT","09140","09150","1",0.000490320678288149,0.000481756124955605,0.00030373576640058,0.00077172743064317,FALSE
"09","Connecticut","CT","09140","09150","2",0.00059185164295174,0.0005533313206633,0.00037164043925147,0.00103416981490471,FALSE
"09","Connecticut","CT","09140","09150","3",0.00062680162328075,0.00059416588744525,0.00036246413210945,0.0013397408427337,FALSE
"09","Connecticut","CT","09140","09150","4",0.000541362224391107,0.000536813967807675,0.00026519527640413,0.00094699489705559,FALSE
"09","Connecticut","CT","09140","09160","1",0.0436298432676544,0.0443224811266302,0.0325061504198619,0.0486977443719414,FALSE
"09","Connecticut","CT","09140","09160","2",0.0462511392108011,0.0462715287635936,0.0396609170984884,0.0519204634402159,FALSE
"09","Connecticut","CT","09140","09160","3",0.044237849641739,0.044116014215935,0.0379265950486482,0.0489198110047781,FALSE
"09","Connecticut","CT","09140","09160","4",0.0475624955390181,0.048426584495895,0.0363556112659358,0.0545045115314064,FALSE
"09","Connecticut","CT","09140","09170","1",0.298921457642115,0.303035614165649,0.221542665698872,0.335212335159113,FALSE
"09","Connecticut","CT","09140","09170","2",0.315955592441397,0.31839308179852,0.270706566473628,0.354638577378751,FALSE
"09","Connecticut","CT","09140","09170","3",0.30655032931173,0.308216557178029,0.257944158500518,0.340487794135055,FALSE
"09","Connecticut","CT","09140","09170","4",0.337269902602277,0.343473764479066,0.245233137847404,0.394538996093646,FALSE
"09","Connecticut","CT","09140","09180","1",0.00298994674377212,0.00273591597439076,0.00138103422487275,0.00625365331728091,FALSE
"09","Connecticut","CT","09140","09180","2",0.00402630139371064,0.00364849971966382,0.00230967650764432,0.0082183006763856,FALSE
"09","Connecticut","CT","09140","09180","3",0.00467873968129249,0.00428992358889043,0.00224544235765024,0.00914786058987138,FALSE
"09","Connecticut","CT","09140","09180","4",0.00362720470254621,0.00343973873218305,0.00186279034982836,0.00603250431515843,FALSE
"09","Connecticut","CT","09140","09190","1",0.0712621408915924,0.0738178851731982,0.0462568466721663,0.0830896259094867,FALSE
"09","Connecticut","CT","09140","09190","2",0.0768585503413168,0.0780279748899531,0.0616849718700305,0.0878521293161908,FALSE
"09","Connecticut","CT","09140","09190","3",0.0737808906914703,0.0746487997849073,0.0561323884183992,0.0847688901164749,FALSE
"09","Connecticut","CT","09140","09190","4",0.0804033617361318,0.0827501025452324,0.0534914472229283,0.0945379866998604,FALSE
"09","Connecticut","CT","09150","09110","1",0.0559261272948104,0.0577056983154963,0.0241515481027872,0.0707043247677369,FALSE
"09","Connecticut","CT","09150","09110","2",0.0616714453634273,0.0642038192258532,0.0400999637536008,0.0728171083004254,FALSE
"09","Connecticut","CT","09150","09110","3",0.0599957740182161,0.0613971079188844,0.0370142505580038,0.0734752666018047,FALSE
"09","Connecticut","CT","09150","09110","4",0.0639884766310258,0.0666909899082394,0.0337329975772144,0.0820647093611095,FALSE
"09","Connecticut","CT","09150","09120","1",0.000619368295211021,0.00054846525114939,0.00014307789160418,0.00163108796428776,FALSE
"09","Connecticut","CT","09150","09120","2",0.000770052549941517,0.00065815830137927,0.00034815620290352,0.00179801217115931,FALSE
"09","Connecticut","CT","09150","09120","3",0.000669614900670762,0.000660542932906005,0.00024323241572712,0.00147847154657662,FALSE
"09","Connecticut","CT","09150","09120","4",0.000923837357347191,0.00083939029741124,0.00024800167878059,0.0029474045670463,FALSE
"09","Connecticut","CT","09150","09130","1",0.00562121241025837,0.00560626871935748,0.0033718689788054,0.00759743604418245,FALSE
"09","Connecticut","CT","09150","09130","2",0.00663090033833467,0.00666266048570175,0.00446879948110418,0.00832236402831035,FALSE
"09","Connecticut","CT","09150","09130","3",0.0070399506650841,0.0069011236383754,0.00465480074018963,0.00959575726358763,FALSE
"09","Connecticut","CT","09150","09130","4",0.0070401061845315,0.00721112573685114,0.00333371487437761,0.00945744863503691,FALSE
"09","Connecticut","CT","09150","09140","1",0.00335390475463731,0.00329317613842309,0.00103016081955016,0.00542265209179878,FALSE
"09","Connecticut","CT","09150","09140","2",0.00409470058356912,0.0040777199107194,0.00269940288826571,0.00570880787500715,FALSE
"09","Connecticut","CT","09150","09140","3",0.00392261518184993,0.0039084110723211,0.00233216963314829,0.00503634178446746,FALSE
"09","Connecticut","CT","09150","09140","4",0.00419482605460848,0.00409202769987982,0.00208416795436769,0.00648142848966978,FALSE
"09","Connecticut","CT","09150","09150","1",0.495254901212665,0.500648619775272,0.392620042351056,0.550067723535359,FALSE
