0.693579610099289,0.000312651530237415,0.000395905266248819,0.00271895772751374,0.00153818509748482,0.00385972677666767,5.13328784758131e-05,0.000174743063269839,0.000838130468247617,0.0024252391897515,0.000488079045404302,0.00455618124434763,7.8130738259735e-05,0.00061043632190137,0.00512809262315647,0.000367490608316005,0.000520014407075085,6.42321295210585e-05,0.000123305533335805,0.00185165630736251,4.02181913459581e-05,4.02353581932776e-05,0.000351433627726896,4.14945091249203e-05,8.05961720852128e-05,0.000397078533184886,0.000156040484459595,0.00566605962156838,3.08421830744425e-05,0.000372431439987673,0.000109965648994211,7.49653657319156e-05,0.000187224473126799,0.00146118342774918,0.00101286688097271,0.00159631806334452,0.00330203925043994,2.86271152065789e-05,0.000128995074368245,0.000687534424535869,0.00979608781372636,0.000388554153863639,0.00447520975360912,0.000587485291973902,0.000430749687035058,0.000281260795279483,0.000162764957138674,0.0112604053106883,0.00108032169372172,0.00309909621479978,0.00110317629075033,0.00229349577776588,0.00150838733173865,0.0027668366617952,0.00283642907046882,0.000544202992537858,0.000221113986529552,0.00086342803204722,0.0020767949818891,0.00110618178276464,0.00150660332310984,0.000358826816639107,0.0013742813137311,0.00192126478818594,8.32740805048313e-05,0.000190165676541874,5.69695894773599e-05
0.00504460642437814,0.559264369524854,0.00044928770477433,0.00451948792041613,0.000561838859388716,0.000628756728834897,0.000209056319772543,0.000183504991800343,0.000437117759524413,0.0173197740952894,0.00028431659489066,0.0186396163274534,0.0001533079678332,0.000293176600823879,0.120677992873502,0.000408713208113456,0.000486620297386046,0.000243899039734632,0.000396277868368846,0.000265754927710856,0.000321548529935866,0.000246885558588529,0.000634377797930482,0.000201092269495496,0.000160276511825615,0.000198603503783917,0.000320553023651235,0.00148662271838255,0.000183969561399838,0.000326592428444665,0.000312713411659764,0.000208220094493454,0.000249438138805532,0.000737977411937818,0.000370940957134875,0.00111167851240847,0.000354212405954236,0.000154469391831934,0.000367261102303119,0.000432783258476497,0.00184186360546272,0.0002236570786138,0.000720452423216145,0.000397538842996047,0.00640966676422628,0.00047614576000654,0.000171426182213485,0.0051866098652903,0.000960895394899748,0.000530417290553337,0.000399407600407546,0.000718805312817937,0.000772752757906229,0.00149173820386013,0.00548346983936732,0.00045195985322255,0.000203746952921178,0.000379937137673581,0.00101338115303077,0.00038123296056983,0.00148120273972178,0.000486116017126275,0.00386212193713135,0.00124438285578897,0.00017189075181298,0.00026551939417265,0.00025202900772579
0.00081152425871083,5.73249510746259e-05,0.715170877359755,5.89487657602164e-05,0.000540138690846156,0.000673418400302239,0.00137004131475997,9.3245964329287e-05,0.000209766858006408,0.000250691626144074,0.000163879665360413,0.00034719023070454,2.9980622280721e-05,5.78445125647283e-05,0.0014363886756121,0.00265779435243075,8.59870200693011e-05,0.000503260087991903,0.000525757741947274,4.8118421868368e-05,4.48371709778301e-05,0.00315664265779435,3.5005915999804e-05,3.92872456051133e-05,5.31107300993515e-05,0.000129722817465092,6.25519046052105e-05,0.00165746529682035,0.000879504710370123,6.35775324817765e-05,0.00323527476143468,0.000182915482004844,2.8402694792262e-05,0.000484418607485402,0.000328470622646334,0.00342356769405141,0.000113249972578697,0.000255298404689647,0.000228486466064612,0.000208301026628286,0.00103052904829805,8.64764502688863e-05,0.000882527147087855,0.000251645593239354,0.000111012971718534,0.00567559991712674,4.95315287230906e-05,0.00535800031686837,0.000757705385543487,0.000453316758680361,0.000313821554361201,0.000594835045641228,0.000718657453109572,0.000118935762794512,0.000421361802737251,0.00016050601440532,0.00109492644997745,0.000192676232695307,0.000704398376658984,0.000252958453682372,0.000331346812426111,0.000161735818201758,2.48937722649041e-05,0.000523807782774544,0.000335368603219866,0.0120932324229461,0.00384349140189877
0.073699092379163,0.00510610720083253,0.00037342381499864,0.515590950587165,0.000716309239714765,0.000665302490470708,0.000264839585105418,0.000448032100257216,0.000997368671072162,0.057755281991843,0.000913362737203906,0.00611872914388267,0.000326348981646128,0.000467973578898553,0.027829499390869,0.000513909610281392,0.000823592436278561,0.000242783285293232,0.000363350629777922,0.000666712684042536,0.000218726339698826,0.000237420898647443,0.000470123110427742,0.000533532873152002,0.000210313788171946,0.000450808199053322,0.000562238860379682,0.00177208840033775,0.000223132914308142,0.00025938700541207,0.00044787577783033,0.000218402780024714,0.000311965452455057,0.00176788212457431,0.000529105214453645,0.000758747435789579,0.00104802342105916,0.000207976968303372,0.000345036533638618,0.000557812648628612,0.00575621048827072,0.000410550040660662,0.000925934125293883,0.000324233756765089,0.00173371029126018,0.000638491090245104,0.000259854369385785,0.00718727897578743,0.00129823929861493,0.000518996565097343,0.000531847570629429,0.000628324126263047,0.0011812624435658,0.00898117769489857,0.0053804498534035,0.0003027921914816,0.000236673116289498,0.000458746950450067,0.00143340530738528,0.00102515744188003,0.0012836930478051,0.000496296029231164,0.0189849477642865,0.00218835391292697,0.000380808165783343,0.000422257915787094,0.000272583164669918
0.000654013439082624,3.16379675148009e-05,0.000208597375123202,5.15416177041549e-05,0.731767872251727,0.00199180449948531,1.41122391234759e-05,0.000117862750292619,0.00021747468396974,0.0002160403589596,0.000201557552911276,0.000134245067840856,3.25657906753558e-05,2.38574214041674e-05,0.00126250838014078,0.000119461458618527,0.000407573143016232,2.02356123052061e-05,4.56771318442968e-05,2.30267312438552e-05,3.58726039494451e-05,1.87434371803129e-05,4.55856328928799e-05,2.2995487375139e-05,4.14623890062392e-05,0.000188129169573109,0.000136687296912175,0.00205508536831102,1.6418346697936e-05,0.00685426707426307,4.92648351301898e-05,2.18969926258305e-05,1.1972431236837e-05,0.00105153855391973,0.000497920112438671,0.000377607379966568,4.42197622547604e-05,7.24617416764673e-06,4.72686968570658e-05,0.000291671929088828,0.000763634635398068,0.000636770526528301,0.00182537627966019,0.000640236165877126,0.000115753904872307,0.000117188229882446,0.000185322544418134,0.0215157745126338,0.00285303526043815,0.00181229678618936,0.000341974094849816,0.000934722473229096,0.0014915507014896,0.000142269534789473,0.000893119294826898,0.00171694130889368,5.38453361914388e-05,0.000352433037761586,0.00318627160238836,0.000221289213185893,7.10417300967819e-05,2.09932017314108e-05,1.54186812336665e-05,0.00437812590784051,2.4338075917617e-05,6.00090571809553e-05,2.21142500523737e-05
0.000464446051115535,9.11615171500795e-06,9.74097275355439e-05,8.97550251711926e-06,0.000617211280257251,0.702538451193577,4.58143599627368e-06,0.000193382141817354,6.65197487398154e-05,5.3546046781315e-05,0.000952566545653802,6.2452932169176e-05,4.02455307838312e-05,4.98100551903631e-06,0.000572191063722109,5.19572028279637e-05,8.26377127153968e-05,5.97368398810592e-06,2.072182317281e-05,7.93307780354914e-06,6.99403314444349e-05,5.90635469615365e-06,1.84109800036301e-05,1.45552460049233e-05,0.000205335239946073,5.74435055112043e-05,0.000246453540966042,0.00145796153994856,5.59240845593757e-06,0.000304315984293838,2.05702924731916e-05,9.19295529320689e-06,2.65280014906731e-06,0.000258319731781744,0.00109894297309249,0.000358918289187199,2.25825310284177e-05,8.20320247252447e-06,1.70494320997063e-05,0.000287547329666954,0.000270417675432155,0.000533437087294714,0.0597850180483091,0.00128758309536885,3.51417519556094e-05,3.43930120280835e-05,0.000292786280766995,0.00459174342643669,0.00107466909204922,0.0263856440706539,0.000169651988578593,0.000520463385336214,0.000666037591423983,3.49278262620307e-05,0.000327714107029026,0.00104635959193228,1.3571697677929e-05,0.000355836422164079,0.000369897579731606,0.000101340612155055,2.41000664172427e-05,7.11830212788789e-06,3.2953316699458e-06,0.000512129196857205,8.44910987094694e-06,2.15396432722208e-05,4.73854475925193e-06
0.00170138807091385,0.000455884752334603,0.0650328396981243,0.000505929243944268,0.00141846494147455,0.000523504021819644,0.532507941992264,0.000427777572115477,0.00107279546397337,0.000763715129536561,0.000715704784116283,0.000915391230606333,0.0004318908180012,0.000560149303347018,0.00135606694237453,0.00162159006203232,0.000687186279308586,0.00275116068635377,0.0103276291753445,0.000390301331823307,0.000700622882535291,0.0153391622597807,0.00041269567053448,0.0004078968836678,0.000753409538068772,0.0008331313198862,0.000410296277101145,0.00189358883321049,0.00168561832013311,0.00040309809680112,0.0859974598421519,0.000796427234623654,0.000500993348881394,0.00104037699269624,0.00108612542749193,0.0251846733145861,0.000619729046782683,0.0220664216086173,0.000756121895862982,0.000547061702801528,0.00188592323860528,0.000930964652135936,0.00064303744013513,0.00068142773506857,0.00074709534482314,0.0017438675840097,0.000633439866401765,0.00590506719901209,0.00120539019261354,0.00107599465521782,0.000893681769556346,0.00110312113097808,0.00126236322751726,0.000948103176659794,0.000899075939408965,0.000491169949883724,0.00116331188490475,0.000863781636002413,0.00119061793070603,0.000683243492261368,0.00094122412750608,0.000922069339895261,0.00040309809680112,0.000730845029610553,0.00127427245851708,0.00349111744550978,0.00558002936857563
0.000421163464069488,3.76038807204904e-05,0.000196813007731608,5.95129213945044e-05,0.00040549518043595,0.00245148577110936,3.05531530853984e-05,0.633412954327998,0.000159576127347249,8.54247880603486e-05,0.00368392684791737,0.000121785295515222,0.00594433790011574,4.01744585041173e-05,0.000465217454885784,7.14413471059949e-05,6.77063023588958e-05,4.52243641240744e-05,5.04661171942035e-05,3.81568789663799e-05,0.000262652661310198,3.66361337901836e-05,4.90613131275144e-05,0.000437014544345416,0.000629394953559204,0.000211417373828531,0.000975402883799827,0.00530081537748029,3.19994561900327e-05,0.000152264028254455,7.36095965103591e-05,4.46546083555823e-05,2.35024254503065e-05,0.000504074798296958,0.0377183114186273,0.00024972632731253,7.95724975960368e-05,3.016144599456e-05,5.81246551808319e-05,0.00485855195811763,0.000512509557653012,0.00019542131690519,0.00344456770160903,0.000941977212048281,6.3130126140128e-05,9.95742466504879e-05,0.000228626372019367,0.00330480661159787,0.000737558338242726,0.00104865210978662,0.000634617714770382,0.00208153148071548,0.0015853430518474,8.2744746154354e-05,0.000293910887159107,0.000285805337807487,6.07324039477227e-05,0.0618480427180085,0.000365932764261268,0.000287069069972462,6.28602185178339e-05,6.26961761277288e-05,2.87904711766254e-05,0.000580118201531727,5.28293650339496e-05,7.26589068498903e-05,3.40379954797542e-05
0.00356430899914861,6.50522065450538e-05,0.000301878146909172,0.000192688178878194,0.000965695176865526,0.00126073543169951,4.88715833359178e-05,0.000217703062734088,0.63858960787551,0.00026545569894986,0.000211725241224407,0.000335505508130275,6.31571230802624e-05,0.00022523327850659,0.00120858381325124,0.000179917508433855,0.00013566443074353,8.61689175647735e-05,8.54881719638653e-05,0.000174963236252502,6.75401864109137e-05,8.78748661905432e-05,9.82107064053055e-05,6.76039498403499e-05,7.49563637423084e-05,0.0198102341481417,0.000158659762035532,0.0111793193420674,5.2915427445625e-05,0.000189534871817886,0.000119904326267404,8.94860172895297e-05,5.6157678524604e-05,0.00531846154344188,0.000555409880643685,0.000589853904249495,0.00344582673749705,3.72511560344788e-05,9.04508770953998e-05,0.00135497091357593,0.0384180352015331,0.000169558403590003,0.000987352180429706,0.000362644839423398,0.000135769017859742,0.000195896337732713,0.000136897998426709,0.00875030348939972,0.00126267776385773,0.000798330889232031,0.0063511024353608,0.00584185531567753,0.00277695228661053,0.000379661192527197,0.000698486650449281,0.000368442951249314,8.75373788580664e-05,0.00058357369693791,0.00142130155677922,0.0104891439818457,0.000176937730031322,0.000255929541791837,4.93308224275791e-05,0.00181187218159511,7.43635740576557e-05,0.000112169682137341,5.60686549673521e-05
0.00681470616300642,0.00132978835697355,0.000369296518948055,0.00548149780740088,0.00113835287799218,0.000885674090174805,2.57555452533374e-05,9.11304513526961e-05,0.000212522386901154,0.58559232687418,0.000114196506045534,0.000901845194817474,3.22499871000049e-05,0.000132551632372603,0.141605296691215,0.00027233322440004,0.000900261862117474,4.43951041931776e-05,0.000145624386194687,0.000101821646018328,3.87599844960051e-05,2.87651047730278e-05,0.000119172174553349,3.52270129362216e-05,2.61439895424042e-05,0.000181386594112026,6.77756871754383e-05,0.00226380687225503,3.82302877381879e-05,0.000151306998300727,0.000152971049922688,7.0125259306217e-05,4.4581141587833e-05,0.000770365247409453,0.000299418769121377,0.000946030732698815,0.000241405458993367,2.6104337384352e-05,0.000158767352223392,0.000161478344499569,0.00185349148082563,0.000127623812586836,0.00095734628372815,0.000265546484690494,0.00212020915191634,0.00025191878812137,5.57999776800084e-05,0.00672850953081841,0.00104071402815883,0.000634177524106764,0.000366488742293388,0.000654570849282768,0.00102099625826816,0.00508895796441681,0.0152580072301304,0.000234058795265367,0.000121576780637578,0.000191055479133361,0.00141319832360956,0.000323464315058714,0.00029819432516671,0.000111211643827029,0.000336785420841383,0.00243446902621239,4.17999832800062e-05,0.000138913427580694,4.31013526224723e-05
0.000375036002152263,2.06767544464473e-05,0.000191819722953766,2.31750586402946e-05,0.000326325287815655,0.00450061099791127,1.43337463753359e-05,0.00168142994604375,0.000106764402159615,5.36971039559162e-05,0.729225131413449,0.000108878945711245,0.000231832767461951,2.0249412939605e-05,0.000361779284211372,4.90559286484318e-05,5.92301305287728e-05,2.54268196571176e-05,2.80060565900894e-05,2.07863291917915e-05,0.000134778763019098,2.59253847484336e-05,3.29577254619721e-05,0.000111844768818561,0.00140094233915747,0.000102502193599238,0.000495982779817416,0.00300722957733569,1.74064784983041e-05,0.000130777458568279,4.11801815684408e-05,2.01955581179571e-05,2.396947554404e-05,0.00023584685563306,0.0506544689521146,0.000344495694379083,3.81644512714891e-05,2.35366552999305e-05,2.6550803679552e-05,0.000999124442997324,0.000383652229627827,0.000213385859083257,0.00752421652093865,0.00125138559548295,7.89039624575645e-05,0.000105474310632172,0.000126354291347886,0.00316587554613651,0.00063430263335689,0.00167243020695948,0.00032443803724383,0.00104795825450572,0.000977481604546092,3.33139934725522e-05,0.000293207408574983,0.000236179232360603,2.68526610309086e-05,0.00164177484570369,0.000248605008482633,0.000179892511923052,3.95948342301203e-05,2.46382823738542e-05,2.1987998899066e-05,0.000379471953092946,2.19395089255516e-05,6.40728877301364e-05,2.95903175591173e-05
0.0562617040976587,0.00405335456898268,0.000627031620930272,0.0020819784546641,0.000719323535492749,0.00110235772588948,0.000125138647933789,0.000195732284552282,0.000367397750040001,0.00237921434417552,0.000202216800646629,0.606299593299394,0.00012358734238089,0.0012924673486091,0.0120996432284507,0.000253574756946201,0.00039683004398255,0.000140530032439012,0.000293907764542839,0.00215307995917194,0.000107906989194242,0.000217346072727106,0.00610284753625387,0.000120065459504041,0.000126030902108005,0.0002672062255123,0.000169816247857257,0.00247660760501692,0.000106743024639846,0.000178938786344716,0.000287010217714516,0.00020836827114158,0.000992513801592039,0.00100723971319233,0.000585230019830852,0.00179548679250053,0.00173854238755692,9.32851739142786e-05,0.000943785570502669,0.000358351582719487,0.00398250586982421,0.000185969935123824,0.0011630942110735,0.000311337526677572,0.00170403445736912,0.000237576424377411,0.00019307105681213,0.00605468811720056,0.000828316727181943,0.000944867094511312,0.000824082237580144,0.000870851227211966,0.00132735448682094,0.00134644129069771,0.00212539777341689,0.000398429948019076,0.000221183958941093,0.000367117979981158,0.000985624855821947,0.000858021355731884,0.0179932943381082,0.00100287882091585,0.00438926967694636,0.00148719066895455,0.000146981030118595,0.000258470897815623,0.000138939333398915
0.000788244157579418,0.000469244595733849,0.000319404457028326,0.00018302527558178,0.000450614597146161,0.00188707023469299,0.000290737235398183,0.0929754172388623,0.000355042463382289,0.000235345324978993,0.00360266735948731,0.000418700014206232,0.555069096487647,0.000196493250456843,0.000496024331427225,0.000276138514642018,0.000269561321963936,0.000238280815054,0.000191001516020998,0.000233171990542121,0.000919595689665835,0.000134311323906018,0.00020042311546598,0.00961214415618157,0.001329225896646,0.000441737153914966,0.00563560108376944,0.00602692103081815,0.000147786741707235,0.000486211631963771,0.000209027138099621,0.00021434138737334,0.000128048101547705,0.000772128132571057,0.0219228247287483,0.000313439483353743,0.000210121008149818,0,0.000183721189177149,0.0159813928169345,0.000535654635977536,0.000632577270970738,0.00396899627608903,0.000715637774985282,0.000199113160462935,0.000220465427012577,0.000786974289272242,0.00398656422818543,0.00105659567022444,0.00144193296960249,0.000959001302491303,0.00122975664674807,0.00474050155266055,0.000301062927719199,0.000551669686509902,0.000502467233921397,0.000309425160719409,0.0303455442972201,0.000512987736014121,0.000420596921543361,0.000185311848823704,0.00022021799106756,0.000178153880414204,0.000671258370846386,0.00014475002783654,0.000253312548713948,0.000207382251419659
0.0631722897486533,0.000674769838400131,0.0016201707785164,0.000884572366785253,0.00104331221543773,0.00109338149327139,0.000607072760451746,0.000650849720468385,0.00335570681925645,0.00201588943140413,0.000854289926133721,0.0103119195740117,0.000584095902984447,0.55163284164202,0.00365708413949923,0.000722007435633555,0.000445025449892911,0.000819853432987244,0.000871734303524992,0.0350157767702896,0.000530785562632692,0.00120271964259853,0.000989036339927452,0.000876143854476676,0.000497961944940658,0.0012585876004784,0.000843443504695692,0.0038361811871672,0.000568202136916845,0.000818408545162917,0.00146445401361542,0.00080943717951921,0.00306236262886284,0.00180657545208788,0.000721576979469225,0.00208852133604808,0.067253543978713,0.000464658925623481,0.000990876978277192,0.00151995824614161,0.00799840532547122,0.00113574203358088,0.00146690751891072,0.000830945957221925,0.00074144418705373,0.00141017439434818,0.00088155214987468,0.00549359194256699,0.000969721769523014,0.000942588626509299,0.00181026637672109,0.00335719685982529,0.00334019101717379,0.00141156509887909,0.00140965036075682,0.000844772147616492,0.000781402108308067,0.00127944816844213,0.00113555660631009,0.00171131830520477,0.00737629683197508,0.0141790053063104,0.000710997691430475,0.00166115996469074,0.000847557150230081,0.000702608115184192,0.000772473153081166
0.00151110831156814,0.00128479525717427,0.000290697543625999,0.000477332075538664,0.000969071799028806,0.00120614309713939,1.12481637372699e-05,6.69440713803462e-05,0.000117575805749709,0.0160284783509092,0.000130078764641669,0.000633706547406132,1.97517755226459e-05,2.12322481212085e-05,0.725882279717836,0.000276524857317039,0.000845721935893962,1.67141633047324e-05,0.00011179174999681,2.95416479142132e-05,1.20965966591668e-05,2.02762951579734e-05,0.000123394855789789,1.30137845905747e-05,1.94218293863527e-05,9.00602976564059e-05,5.81255110103272e-05,0.00302598600778423,2.09342229375437e-05,0.000138367411520067,0.000114856249717231,5.82354930557584e-05,2.44511807585343e-05,0.000500928223467515,0.000296616577343745,0.000915820492304628,6.98385988487367e-05,7.66426604994666e-06,0.000139947153627167,0.000186974476416721,0.000987798741855389,0.000132623349238234,0.00158147182472461,0.000266791446296388,0.00508622967300588,0.000185689686158731,2.43410263274519e-05,0.00673330578783014,0.000790006031515352,0.000814831978679477,0.000252598763251895,0.00054811052095745,0.00100749052717144,0.000799484484157957,0.0185876705627806,0.000292012328987289,9.59943289258007e-05,0.000206031365379598,0.00123035914386976,0.000155179666919372,0.000304080358881408,6.61841954300953e-05,0.000111051870782092,0.00211838417378363,3.33835036314043e-05,0.000131458539393441,1.8544131761399e-05
0.000459465548175314,4.1761368354752e-05,0.00199270663918987,2.76406543773843e-05,0.000205295231492302,0.00026573964413884,4.38787608690796e-05,5.0231768813485e-05,9.19328170304258e-05,0.000119298929986261,4.60821217834249e-05,0.000180580876767638,3.60464146410861e-05,2.16103740886232e-05,0.000787168522798456,0.72858170408102,3.95589697524866e-05,5.28604700780989e-05,0.000213613790865452,2.71169420521487e-05,2.17191055305784e-05,6.19402414280985e-05,2.53353474284915e-05,1.90887640303355e-05,2.32096323807163e-05,5.60786530499869e-05,7.75073962071615e-05,0.000678757536565104,0.000149762459704313,3.96510561051949e-05,0.000407808146197683,7.78010960791098e-05,2.45691239033694e-05,0.000157612567781705,0.000141416488343116,0.00110273435021333,3.3004523110193e-05,2.55924474132495e-05,0.000117165458916443,9.16238469274594e-05,0.000247100960765213,5.71470022270492e-05,0.000441011406221228,0.000167350517036008,4.89383634088804e-05,0.00571669570354926,2.75090548147002e-05,0.00319340409219178,0.000365363619703285,0.000192391527618252,0.000141296203395559,0.000312300863838381,0.000323132025616048,4.15778542406839e-05,0.000174556723894138,7.17528979035944e-05,0.028013699787167,9.56727332871656e-05,0.000215033340246535,9.29946799547829e-05,0.000188481067823194,6.02902901423057e-05,1.67684270640496e-05,0.000237490611455277,6.52070929986038e-05,0.00173914672874072,0.000196593393786259
