0.473470359758979,0.00884001358695652,0.00475543478260869,0.00368788819875776,0.00782948369565217,0.00930411153119092,0.0393763291587902,0.00347222222222222,0.00356657608695652,0,0.0161036314229249,0,0.00492527173913043,0.00827270336605891,0.00302875905797101,0.164758462310964,0.00747282608695652,0.00662364130434783,0.0212794630198488,0.0030570652173913,0.0031055900621118,0.00339673913043478,0.00297214673913043,0.00520833333333333,0.00335427989130435,0.00348165760869565,0.0036231884057971,0.00447944972826087,0.00339673913043478,0.00913832398316971,0.00489762386248736,0.00608839756258235,0.0032905910326087,0.00817971504112808,0.00326086956521739,0.00399888833992095,0.00741975203804348,0.00464221014492753,0.00622063835666912,0.00523522418478261,0.00525188127090301,0.00266077898550725,0,0.00568953804347826,0.0030570652173913,0.00363026494565217,0.0288248862487361,0.00336843297101449,0.0033203125,0.00919858870967742,0.00435914855072464,0.00431385869565218,0.00300045289855072,0.00511298627002288,0.0049026268115942,0.004183352402746,0.00458559782608696,0.00379302536231884,0.00426136363636364,0.00424592391304348,0.00466398411371237,0.00288722826086957,0.00471014492753623,0,0,0
0.00104080750952437,0.730069261940257,0.00050430069518086,0.000702635242856418,0.00660293748495141,0.00440382713548679,0.00128208802652069,0.000747810376654487,0.00056864462784514,0.000517053763888018,0.000975886996721626,0.00172975842701955,0.00158144681635852,0.00563654561533671,0.00123718628490633,0.0124443522318021,0.000933890176260858,0.000759144237405104,0.000712118534228817,0.000798820765492478,0.000460835526229653,0.000880454081902135,0.0006127017791917,0.000919865270616721,0.000520403754762181,0.00116434761185556,0.00509730995230557,0.00102757778149864,0.000476853873398066,0.00245080711676682,0.000801726796176377,0.000987286965666539,0.000597333005466156,0.00799022545991055,0.000634746880428127,0.00847511027095148,0.00145157443090868,0.0016478984665623,0.00253983216160664,0.0010033921849516,0.00100648391487065,0.000634958040401655,0.000577353599622947,0.000942094445099037,0.000462472016024504,0.00156939796388365,0.0202340151945943,0.000884022941286988,0.000458619970815088,0.0044059453784572,0.000730529044420875,0.000816108847587328,0.00082938899378389,0.00451124738090481,0.00585329599115389,0.000873988907699905,0.000589725462472012,0.000771768587251088,0.00090474507229544,0.000673222147241231,0.00079626425554873,0.000631903259451269,0.000962181894173327,0.00045111010116312,0.000652850328825346,0.000412395428302105
0.00644122383252818,0.0101771336553945,0.570657424910733,0.00563607085346216,0.015378421900161,0.0109061630800761,0.00615942028985507,0.00555555555555555,0.0069243156199678,0,0.0100805152979066,0,0,0,0.00725943334638987,0.00801127214170693,0.00660225442834139,0,0.00432993379853283,0.00644122383252818,0.00812533548040794,0,0,0.00462157809983897,0.00523349436392915,0,0.00644122383252818,0.00450885668276973,0,0.0112836438923395,0.00555555555555555,0.00555555555555555,0.0104809913883638,0,0.00770646422820335,0,0,0.00772946859903382,0.00631239935587761,0.00922610590129772,0.00463410270173555,0,0,0.00797996063696546,0.00527009222661396,0,0.0259897305016255,0.00619967793880838,0.0481691521389064,0.0604337324091577,0,0.00450885668276973,0,0,0.00483091787439614,0.00719269994632313,0.0109500805152979,0.0129054520358868,0.00612587224906066,0.00413311862587225,0.004723564143854,0.00611916264090177,0.00476650563607085,0,0,0.00429414922168546
0.00394321219063487,0.00222222222222222,0.00214458444698995,0.54838554376878,0.00454917362133857,0.00389652539137075,0.00442917143948072,0.00186330660557465,0.00364006618302151,0,0.0377791058651659,0.00229095074455899,0.00405940395088523,0.00299350897289042,0.00464029827280282,0.0104948743602013,0.00175639557082856,0,0.00315960290187094,0.00235458826524119,0.00211094747177222,0,0.0031118747613593,0.00418347527267294,0.00194730813287514,0,0.00242186221567665,0.00290187094310806,0.00190912562046583,0.00699285441553483,0.0203089463286684,0.00156548300878198,0.00210003818251241,0.00329324169530355,0.00379279623265878,0.00218913071146748,0.00359698847671357,0.00318187603410971,0.00837163085331015,0.00236731576937763,0.00213822069492173,0.00196466382033393,0,0.00232531500572738,0.00180221458571974,0.00187094310805651,0.0322293971778508,0.00200017622698035,0.00197759081513081,0.00349299280188933,0,0.00188367061219295,0.0025825262938665,0,0.00259641084383353,0.0019345806287387,0.00221458571974036,0.00235640648011782,0.00303813010503934,0.00425167435476714,0.00328716720469298,0.00204276441389844,0.138733668675399,0.00145093547155403,0.00147384497899962,0.00229095074455899
0.000350163943915879,0.00228158803488961,0.000292933061455825,0.000449598509233382,0.707625050493719,0.0028837314434645,0.000558012505025575,0.00017366064229629,0.000650389278098072,0.000180227641374718,0.000462127332311249,0.000986144361611072,0.00124890441010293,0.0072825561120726,0.000429028077474216,0.00214051375953966,0.000912628023038976,0.00215107289378494,0.000378464074548446,0.000385882576282591,0.000419193441173184,0.000525190539393497,0.00168971532331618,0.000292143395784151,0.000227412745864186,0.00398974539300428,0.000703265092365373,0.000264190500936959,0.000232925782127559,0.0010718470162508,0.000713323791463157,0.000380023613336682,0.000366783253125781,0.00051730656937995,0.000325313599508945,0.00412390093577199,0.00379545580795075,0.00091981564406735,0.00664966554146795,0.000562982558421678,0.00079694001984999,0.000611247293708806,0.000539212535441615,0.000757274276242835,0.000260490963444431,0.000342411236670509,0.0386257402824197,0.00504815846911133,0.00017366064229629,0.0033520320680597,0.000215384303107734,0.000396318394383315,0.000596786175510263,0.000427727934023129,0.0011963763953269,0.000343920096897833,0.000350865379333317,0.000180957307938989,0.000620419929327843,0.00106268638420301,0.000770090091930688,0.000307223561537452,0.00160303294983779,0.000231171634225578,0.000300805041120355,0.000192783986834867
0.000335009434658398,0.00247920456456886,0.000246554387789639,0.000207667900024242,0.00268373292560576,0.74807193348394,0.000306530800971387,0.000215749730312832,0.000320528024624982,0.000471635313459836,0.000401079652210226,0.000878459813977347,0.000657035495493025,0.00481541114898419,0.000286963539232597,0.00112502125766911,0.00384799773036539,0.000310607046783987,0.000305001247412931,0.00542131925719883,0.000388781214814543,0.001364407811073,0.00102649579486454,0.00025073752976096,0.000241701943102906,0.000377306777460003,0.000432542277437101,0.000213930801756832,0.000234925253109366,0.00166196874080875,0.000235156934818548,0.000359254925524173,0.000221371873122289,0.000281278547265719,0.00027637109625826,0.000464785101577104,0.000691550595095704,0.00104375873108632,0.00176043346721061,0.000293844807775419,0.000458420875232483,0.00167797537267193,0.00386644538645892,0.000449656216911943,0.000166907364655693,0.000262579624396135,0.010503018311533,0.000330058556313693,0.000307209946373789,0.00307668570848103,0.00041517362285206,0.000755431517029819,0.00205101269611233,0.000242454908657743,0.00570273194891122,0.000487465336774336,0.000331127675762751,0.000395136891809679,0.000344858224115675,0.000198180534033286,0.000424568715610566,0.00167030928233926,0.000674842076042807,0.000323624595469252,0.000505034533053883,0.000223128792750243
0.00824921641105195,0.00682877465432856,0.00144982533983322,0.00270130080095927,0.00585414527090681,0.00416801774188586,0.633675948171811,0.00941461550972016,0.00201905206721741,0.00199083399013341,0.0153900630908821,0.00148874682546633,0.0034771768414871,0.00196456198733106,0.0025583926538476,0.0315475749401662,0,0.00137198236856701,0.00310487305845919,0.00165763827205285,0.00252711646003528,0.00468517383308521,0.0026272002802347,0.00401523776162536,0.00148874682546633,0.00280234696558368,0.00251427675941759,0.00232069358087398,0.00140117348279184,0.00724276453324531,0.00274980295997899,0.00337080550575142,0.00203678645381636,0.00231193624660653,0.00213970867268004,0.00140117348279184,0.00274124928464799,0.00344322460970154,0.00482253202125273,0.0413631742671444,0.00232732792501599,0.00195580465306361,0.00136614414572204,0.00256627969402636,0.00176669700004188,0.00148874682546633,0.0290657828104951,0.00187272225103909,0.00336948861338037,0.0120007914035412,0.00214554689552501,0.00159091572525324,0.00245205359488572,0.00207110955425169,0.00231074206466097,0.00302614550797404,0.00153545260822606,0.00199667221297837,0.00660647989661038,0.00192661353883878,0.00163298527222431,0.00249584026622296,0.00351240109537684,0.00145371748839653,0.00105088011209388,0.00166389351081531
0.0136279187602922,0.0222452110515278,0.00936677504257625,0.00882489549465862,0.0377767456262579,0.0271859033906178,0.0958412233377398,0.414797855368646,0,0,0.0127939872482371,0,0.0529493729679517,0.00789595912679982,0,0.0364503538970267,0,0,0.0111472364143056,0.0113020591422821,0,0,0,0.045750116117046,0.00812819321876451,0.0236878773803994,0.0391524295043621,0.00913454095061154,0,0.0242559576976669,0.0255457501161171,0.0267640273198663,0.00928936367858802,0.0325334159054549,0.00940548072457036,0.00928936367858802,0,0.00855948510384181,0.0190676412349965,0.0204738722311102,0.00997058368168447,0,0,0.0113794705062703,0,0.00789595912679982,0.0390385508592661,0.0148049233627497,0.00882489549465862,0.04434219693451,0,0.00897971822263508,0.012618052330082,0.0101187711498905,0.0176343087165196,0.0114111387915382,0,0.00836042731072921,0.0170305000774113,0.0197398978169995,0.0181142591732466,0.00917324663260567,0.00876683697166744,0.00882489549465862,0.00882489549465862,0.00812819321876451
0.000840711731653324,0.00151335450953222,0.00087973210738407,0.00103758726374936,0.0015236726394968,0.00252162843683361,0.00114441577492829,0.00068108292184573,0.60929206242273,0.00113513820307622,0.00097905670015324,0.00063851523923037,0.00121317895453771,0.00159351194486189,0.00170270730461433,0.00131177960712635,0.00136824694120795,0.00072365060446109,0.00068108292184573,0.00097905670015324,0.00149567357553055,0.000910948407968666,0.000901015948691748,0.00068108292184573,0.000838583347522557,0.00114932743061467,0.00118338157670696,0.000731758734483061,0.00246636127346095,0.00210329960351244,0.000785137257127717,0.000776860207730285,0.00100175946421476,0.00072365060446109,0.000940244989533354,0.00098757023667631,0,0.127641972475366,0.00122951306530872,0.00110270568298833,0.00100159253212608,0.00059594755661501,0,0.027218331494903,0.00079932648466617,0.00059594755661501,0.00352510491681774,0.00169797756210152,0.0012316249503377,0.0458810214763213,0.00257509440009615,0.000843614073649826,0.00106419206538396,0.00146554450147162,0.00149838242806061,0.0011933629643547,0.00063851523923037,0.000744934445768767,0.00119898972699926,0.00063851523923037,0.000893921334922522,0.000999327025208172,0.00253402910627898,0.000692434303876491,0.00141393734957501,0.000945742861584697
0.00457142857142857,0.00568571428571429,0,0.00457142857142858,0.0208051948051948,0.0306100386100386,0.00914285714285714,0,0.00702380952380952,0.407841614906832,0.00571428571428571,0,0,0.00952040816326531,0.00878571428571428,0.0118809523809524,0.0117142857142857,0.00571428571428571,0,0.0187595818815331,0.00528571428571429,0.0196428571428571,0.00921428571428571,0,0.00914285714285715,0.00671428571428572,0.00428571428571429,0.00504761904761905,0.0288571428571429,0.0100886699507389,0.00371428571428571,0.00504761904761905,0.00471428571428572,0,0.00635714285714286,0.00628571428571429,0.0284285714285714,0.0238441558441558,0.0067265306122449,0.00485714285714286,0.010952380952381,0.0329555555555556,0.0357142857142857,0.0110357142857143,0,0.0251428571428571,0.0173800539083558,0.00857142857142857,0,0.0122612244897959,0.0128571428571429,0.00645320197044335,0.01,0,0.0121071428571429,0.00471428571428572,0.00657142857142857,0,0.00457142857142857,0,0.00471428571428572,0.152748447204969,0.00766666666666667,0.00750605326876514,0.00837593984962406,0.00428571428571429
0.00430541672877615,0.0032788482187729,0.00524515922390558,0.0244985926547755,0.00288766168376426,0.0056616824504923,0.0111946156539378,0.00170960607328591,0.00435281139447557,0,0.660099488781522,0.00206228704644629,0.00444537430011756,0.0015661426265766,0.00188893538167254,0.0209908276379673,0.00672858509175683,0,0.0200621415038192,0.00119552872257756,0.00125530515870644,0.0019128459561241,0.00322792755095941,0.00679018609933732,0.00155418733935083,0,0.00243090840257437,0.00351186562257158,0.0013748580309642,0.00363889054934545,0.0104797188948117,0,0.00187014850174633,0.00192138544699965,0.0014570506306414,0.00178333034451153,0.00309129569695055,0.00341040298756336,0.00713730647378803,0.003036642955347,0.00183912168489848,0.00171359116902784,0.00272979058321876,0.0021751980924675,0.00167800995704636,0.00274971606192839,0.0273769580031552,0.00152429912128639,0.00272762477031554,0.00895420358627963,0.00183314404128559,0,0.00125530515870644,0.00211010819534939,0.00239105744515512,0.00205685282498003,0.00131508159483531,0.00287108034134156,0.00375396018889354,0.0035268097316038,0.00317724752902406,0.00163388925418933,0.0177438553722123,0.00131508159483532,0.00233128100902624,0.00190581343422658
0.00690872415532023,0.0138186348669574,0,0,0.0128738109547593,0.0149554344458014,0.00587493696419567,0,0.00508320726172466,0,0.0136157337367625,0.588663421693087,0,0.131289876997961,0.00423600605143722,0.00872055327425978,0.00861183697794893,0.00549944801079445,0.00801815431164902,0.00900151285930408,0,0.00584972264246092,0.00576147251638931,0.00514372163388805,0.00569843671205245,0.0139513450536456,0.00412254160363086,0.00549672213817449,0.00413514876449823,0.00723421812680512,0.00544629349470499,0.00559757942511347,0,0.0038767019667171,0.00398386283408976,0.00897125567322239,0.00781643973777106,0.0115940035758493,0.00766515380736258,0.00468986384266263,0.00397125567322239,0.00408472012102874,0.00543739432232802,0.00531391830559758,0,0.00434947049924357,0.0205806315708842,0.0042428826846376,0.00526475037821482,0.0138019318049575,0.00763993948562783,0.00680786686838124,0.00798663640948059,0.00400907715582451,0.019438482918763,0.00393343419062027,0,0,0,0,0.00390317700453858,0.00726172465960666,0.0118003025718608,0,0.00393343419062027,0
0.000932042969106115,0.00186793251434065,0.000550203575322867,0.00138923494716301,0.00470558722111797,0.00152688073534576,0.00120667288406144,0.00048017766573632,0.000477176555325468,0.00066024429038744,0.00129132285988069,0.000636235407100625,0.644277730586404,0.00359132879165291,0.000994458858868689,0.00531341174547836,0.000868742487351897,0.000777184109844778,0.000962070251707416,0.000422031151526062,0.000725268349289234,0.00042015545751928,0.000683329755086302,0.000952852555445513,0.00057021097806188,0.000563780027181484,0.000454905157013356,0.000818102697998258,0,0.00118816689447823,0.00108039974790672,0.0004501665616278,0.000541200244090311,0.0004501665616278,0.000564914900866259,0.000591647480996538,0.00167578132941446,0.00204348336157105,0.0211170524398375,0.00109223511290727,0.00180657752459319,0.000861087833267539,0.00063023318627892,0.000857344244397452,0.00042015545751928,0.000810299810930042,0.0538705842901004,0.000819903364244769,0,0.00697858207536788,0.00043516100957354,0.00048017766573632,0.000793337012955661,0.000468923501695625,0.000560832508027968,0.000551256596519657,0.000462171003271208,0.00055220431559677,0.000780288706821522,0.00841517883355972,0.0201240763430295,0.000688379700489178,0.0348197311266038,0.00044266378560067,0.00041265268149215,0
0.000378774844553719,0.00156351481625667,0.000266289403793271,0.000313212646752439,0.00857241745691528,0.00488409754974986,0.000432245873376797,0.000237744430993111,0.000323343801482258,0.000589147383820656,0.00032888927565016,0.00509433407961691,0.000817225344942902,0.744269447950087,0.000290086191293991,0.00139014061472401,0.00359146421327471,0.00395256916996047,0.000217187581696714,0.000852733334106184,0.000492694051071254,0.000733356145248369,0.00576513243983318,0.000302654917086626,0.000277316365888676,0.00726815531675025,0.00089525345484632,0.000293023304058165,0.000346293533038652,0.00128796211708611,0.000388358840256164,0.00035505253839103,0.0003436061109419,0.000378836182126215,0.000250073283064736,0.00128507121384173,0.000979852213928229,0.00209346982024985,0.00377385281851599,0.00043944637101759,0.000409150277193953,0.000352259488214889,0.000759647729689554,0.000527446577887887,0.00021115459331625,0.000570437333155874,0.0195780090753632,0.000646471615655159,0.000417616862336587,0.00344422542971296,0.000573757998390368,0.000622671434068148,0.00317542846021174,0.000280366376681022,0.00181424638619624,0.000383405552469992,0.000388330286558623,0.000387585986842719,0.000390987921957258,0.00045174285721598,0.000846358223846643,0.000897708671013096,0.000779535225887879,0.000393112502124577,0.000444906432583891,0.000326898592615528
0.00638621388748099,0.00740553021343695,0,0.0114884270991722,0.00568789773047249,0.0105845582023991,0.00422368643351918,0.00506842372022301,0.00642000337894915,0.00671847722025117,0.00920763642507182,0.00582868727825646,0.00747592498732894,0.00954553133975334,0.00523737117756378,0.0080129365481621,0.00732105648476659,0.00473052880554148,0,0.00899175911846971,0.00523737117756378,0.0051528974488934,0.00439263389085994,0.00760263558033452,0.00655516134482176,0,0.00682547727656699,0.00473052880554148,0.00658895083628992,0.0144219693129982,0.00743368812299375,0.00574421354958608,0.00663118770062511,0,0.00787717519851327,0,0,0.012412006532635,0.00798880119711341,0.00625105592160838,0.00743368812299375,0.00675789829363068,0,0.00939114831839023,0.0046460550768711,0,0.0118826378329673,0.00579248425168344,0.00519513431322859,0.0157036661598243,0.0109685887688929,0.0071802669369826,0.00680013515796587,0,0.00750877588181187,0.00730697752998818,0.00599763473559723,0.0046460550768711,0.00760263558033452,0,0.00658895083628991,0.0486238127768351,0.00692684575097145,0.621350184005818,0.0257075592968848,0.00694796418313905
0.00136444632394666,0.00311676588269737,0.00119000974438823,0.00108197096923383,0.00146841758563482,0.00134998861455385,0.00153186002702934,0,0.00226854325284126,0,0.00101384687117096,0.000890504537913532,0.00536254513516151,0.00130119384535311,0.496407219928632,0.00172516617329733,0,0,0.00099012719169838,0,0.0296836613897599,0.000896603884063624,0,0.00107619574292747,0.00152239679906314,0.00080511369181223,0.00155330015289027,0,0.00145571061448879,0.00217774808386695,0.00105765959186472,0.0024934127061579,0.0015685157260819,0.00140110694419272,0.00141708142220487,0.0014736020298624,0.00100459818942703,0.0053078496031737,0.00181666679178146,0.00163625126053154,0.00101803632105184,0.0008295110764126,0.000862040922546431,0.00560372287641327,0.000941041977442876,0.00080511369181223,0.00649026516311474,0.00156143261442373,0.00299870964943669,0.16349164760842,0.00126866399921928,0.000878305845613345,0.000882741733722502,0.00099711050105863,0.00119198650476097,0.00116565281979549,0.00102025426510641,0.000891859948169108,0.00162811879899808,0.00102469015321557,0.000930854058598762,0.00401093002830097,0.00317369311343157,0.00078071630721186,0.00107348492241632,0.00078071630721186
0.00588907291151999,0.0059816571183132,0.000685177928562749,0.00154929938170807,0.00256943654305115,0.00203887587103707,0.00397618904574153,0.000781906092390832,0.000458582591573967,0.000569224740652129,0.00220793573071712,0.00076584101580492,0.00133458751680937,0.00184975744404045,0.000567162332171507,0.719702771069969,0.0010481887807405,0.000390920152918211,0.00204314422558488,0.00117213548648779,0.000770456882404411,0.00037417982434172,0.000871367583063498,0.00123973665335267,0.000380608110515093,0.000466791786114488,0.0011711533872113,0.00870851980943346,0.00030936127209355,0.002332200287682,0.00718278588344164,0.000786661520466456,0.000574251861323651,0.00158667959109314,0.000560799582603625,0.000697351867510876,0.00133688264011856,0.00187271486339422,0.00537122904301557,0.00144104797210089,0.00276340072574115,0.000547144838094865,0.000338669182081358,0.000927396346787109,0.000615082999809528,0.00108530898227105,0.0322352203773131,0.000585724008497119,0.000410763022390879,0.00489194324610541,0.000384491866744839,0.00036092148410914,0.000434002480270369,0.00415283881560364,0.00120569054510111,0.000756789334139961,0.000414652652420125,0.000478478767504688,0.00114697410302418,0.00101153941526403,0.000776615127867632,0.000398732306253907,0.00213740515264635,0.00030936127209355,0.000443417823334088,0.000339806349664659
0.00203930292918057,0.00589980152238871,0,0.00216570600330333,0.0074935113088617,0.0719670406732118,0.00723025583982202,0,0.00339883821530095,0.00259547645532073,0.0021505376344086,0.00814045950207951,0.00808769002595477,0.0464888523480196,0.00274031331108639,0.00342090859332239,0.598919290354823,0.00346133751306165,0.00222469410456063,0.00362387278667422,0.0025027808676307,0.00412667023716338,0.00556467797847108,0,0,0.00583696985254271,0.00317482387838339,0.00339883821530095,0.00464802161131416,0.0050055617352614,0.0021319985168706,0.00234056358917316,0.0021319985168706,0.00231738969225065,0.00194660734149055,0.00323919581427924,0.00329532814238042,0.00281176615993079,0.00491286614757138,0.00293536027685082,0.00331386725991843,0.00407860585836114,0.0216917750802018,0.0028503893214683,0,0.00216289704610061,0.0182435821937229,0.00409714497589915,0,0.00462447987475796,0.00268817204301075,0.00274996910147077,0.0167088946566143,0.00203930292918057,0.00457479988658422,0.00289210233592881,0.00203930292918057,0.0086206896551724,0.0130237300704486,0.0025027808676307,0.00325277244075909,0.00315164998146088,0.00278086763070078,0.00259547645532073,0.00222469410456063,0.0021319985168706
0.0017774875757246,0.00544564152791381,0,0.00762687271012442,0.0582146895863201,0.00316431854139983,0.00178474262705409,0,0.00141473500925019,0.00169768201110023,0.00173032974208293,0.00447871689818966,0.00236696049624551,0.119759211155115,0.0036783110240505,0.00330752607931844,0.00421169862893663,0.483582686293158,0.00141473500925019,0.00191049685009855,0.00163238654913484,0.00239416693873109,0.0139024921101317,0.00238470382830132,0.00203141437225669,0.0129739243992108,0.00191999751255383,0.00339536402220046,0,0.00334639242572641,0.00270509770999487,0.00246862667606005,0.00179562520404832,0.00250299270867342,0.0019588638589618,0.00316112950784841,0.00477170771816544,0.00339173649653571,0.00426536559412825,0.00233198078447834,0.00155983603583995,0.00228534116878877,0.00242137338121667,0.00288388290347154,0.00440744368266406,0.00274785069104364,0.0226688810345072,0.0030552834911307,0,0.00397818647900268,0.00177230539620354,0.00201327674393297,0.00562897352063983,0,0.00223511389035385,0.0028476076468241,0.0028476076468241,0.00217651539884645,0,0.00174121231907716,0.002452207349367,0.00235335727500272,0.00343617368592883,0.00185003808901948,0,0
0.00342150954958635,0.00393947794621883,0.00357471146971709,0,0.00544717938242604,0.00833418445511184,0.00332401741859407,0.00457903516835189,0.00365020227094092,0.00405620321869939,0.00318659993871923,0.00367684608313758,0.00286463272879369,0.00378826566141447,0.00304701596704457,0.00286905414063008,0.00314574609335104,0,0,0.00318659993871923,0,0,0,0.00354066659857693,0.00284381064242672,0.00275763456235318,0.00529057297518129,0,0.00465733837197426,0.0199795989341801,0.00204269226840976,0.00289806965580635,0.00577911687604262,0,0.00342150954958635,0.00326830762945562,0.00326830762945562,0.00452348827333373,0.0041218611844697,0.00393785676187882,0.00280870186906342,0.00234909610867123,0,0.00741043361817542,0.00306403840261465,0,0.00999394814305553,0.00251251149014401,0.00430327171211657,0.03749687142599,0.00456201273278181,0.00482075375344704,0.00889422258536751,0,0.00357471146971709,0.00503183195451605,0.00421305280359514,0.00292104994382596,0.0036622554240775,0.00251932046437204,0.00365131242978246,0.0123811183139378,0.004884698902719,0.0109084207768448,0.57970052355091,0.0536029095042919
0.0146552586810768,0.0136802658412613,0.00634193935755029,0.00986308393403472,0.00591323017021006,0.00446979552353314,0.00579462227332718,0.00520864605223657,0.00292704893425398,0,0.0670512837246942,0,0.0113516961873311,0.00330231161813269,0.00554234117728564,0.0653138515642268,0.0171119783848694,0,0.48555238667067,0,0.00377138997298109,0.00360252176523567,0.00330231161813269,0.00423296307415191,0.00375262683878715,0.00281447012909036,0.00312218552987091,0.00362336969211782,0.00270189132392675,0.0076108831737772,0.0365424275253547,0.00510357250075053,0.00360252176523567,0.00311468027619334,0.00610427299109378,0.00690483338336838,0.00385654573586126,0.00363587844824711,0.00988724894311263,0.00450315220654458,0.00375262683878715,0,0.00545381767237066,0.00285199639747823,0.00547883518462924,0,0.0311476460488634,0.00366256379465626,0.00276369929538912,0.00993799107651218,0.00360252176523567,0.0035649954968478,0.00322725908135695,0.00761247158725393,0.00380266186330431,0.00406438353000947,0.00310217152006405,0.00326767198577466,0.00510357250075053,0.00394442776610294,0.0048191628877056,0.0032722906034224,0.0109776843790653,0,0,0
