0.624928852841877,0.000623178983361023,0.0304426484445267,0.00243350371089494,0,0.0010338675111601,0.000507677366017319,0.000840932286428203,0.00148148499034252,0.00117273959649167,0.0419722587605272,0.000443751870465731,0.0833181843800929,0.00104445086566014,0.00196549399215006,0.00103542103108671,0.012571646610511,0.000963870341895335,0.00448409015916059,0.000754206182942727,0.000920308993597771,0.00528374320182454,0.00060772219986263,0.00105348070023357,0.00166726865563823,0.000538780129548026,0.00426208191865925,0.00044547183895591,0.00136245503982367,0.00043343205952467,0.00212641027493299,0.0229025711941265,0.00109337522360319,0.00106819598620509,0.00043343205952467,0.00306934110300433,0.000981242023646125,0.00222614168899437,0.00635138497596057
0.000983209160797075,0.75817246043808,0.00356348504769213,0.00135553413454092,0.000635695578101555,0.00129777851982243,0.00162173005257909,0.000665832257359704,0.000692908180130695,0.000452615251608308,0.00122887901441757,0.00303419642221957,0.00105437783816155,0.000595737570335171,0.000875443624699858,0.000660328781752991,0.00909366017307126,0.00134659259054875,0.00115837860898506,0.00161212398606555,0.00185453589984828,0.000699934289151818,0.00078587865842805,0.000646055061596544,0.00261906578177842,0.0004907569862944,0.00258728100287334,0,0.000599797474867586,0.000589925496478245,0.00150210213674339,0.0205272389268117,0.0013760939573022,0.000771704864579099,0,0.00328386209078863,0.00137437383985557,0.0138237941274023,0.00233229644321261
0.0014703981232511,0.000262113531887648,0.733289338419802,0.00139008981911229,0.000268511216427798,0.00118488180005945,0.000468102022197782,0.000275847920983986,0.000393391552923107,8.48144517925708e-05,0.0586991703201515,0.000110842654933261,0.00288215149034634,0.000366328032396569,0.000167368770928677,9.15574641089983e-05,0.0105692827860597,0.000464149417502202,0.00163419983229837,0.000604464047591529,0.000469035934138869,0.000284878222426756,0.000109263139417993,0.000231745185977265,0.000283638234541942,0.000153969296643094,0.00189569417411273,0.000151446852517629,0.000263570127907565,0.000155998497322825,0.00136862078110001,0.00597036198086717,0.00024733158457523,0.000591650703273893,4.15467894288251e-05,0.00604597773196366,0.000403256049592759,0.000836028167669634,0.0157335468209935
0.000471560751135891,0.000181051544045765,0.00195904925834988,0.692912496459944,0.000438226315964922,0.000634580125135958,0.000114610610450986,0.000375646816862781,0.0802618616072407,0.000244265735578667,0.00110496383409162,0.000122731169001459,0.0100382028979619,0.000552950894789494,0.000558486314675709,0.00030811982954578,0.0201128844238878,0.000751980031563688,0.0034316742201703,0.000243664902118237,0.000397804016409798,0.000423761074960668,0.000299047118727251,0.00495604644757897,0.000553847469887719,0.000185307916354182,0.00405992435571939,0.000430314735246744,0.00113946201115045,0.000156766237283536,0.00635513918385363,0.00437015240719655,0.000335189319287714,0.000843608200114467,0.000113364842946088,0.000419577090999989,0.00128901799725177,0.000643506176029846,0.00334434272380101
0.000221047926374503,0.000284146160469535,0.000588265652896143,0.000609799803408895,0.735364498953436,0.00120613654625031,0.000160734295493925,0.000596497096600259,0.000249827019281988,0.000161986770523747,0.000241779370201475,0.00013471064765205,0.000605477536639311,0.00226081071451618,0.00123271681567714,0.0128561866941543,0.0208041821936613,0.0175867374743153,0.000724190131351134,0.00025235052452726,0.000996483050116255,0.000209588773879426,0.00198620824045622,0.000684098768758284,0.000337220330090778,0.000252837598149968,0.00767298929723232,0.000329207649659783,0.00097419618217105,0.000205872291989131,0.00609703621098917,0.00119319121174454,0.000186368284437632,0.00248037157529972,0.000139609216657581,0.000589741784181293,0.00119931442300145,0.000422998053315292,0.000623342905953594
9.12247436598115e-05,6.09925592300587e-05,0.000860022355468053,0.000276067762682833,0.000237707801751999,0.814015802267483,2.20708119123682e-05,0.0107075865555,7.39835146150605e-05,2.21571384257152e-05,0.000321178899657465,2.60636311509101e-05,0.000246840480326925,0.000511573131594317,0.000106478033781844,0.000146900642888776,0.00611601212059663,0.000393571428350074,0.000287478356947025,0.000620720833469645,0.0014999010343997,4.89738284152167e-05,0.000180854045461841,5.45660871678054e-05,0.00155893508852695,3.30678505292869e-05,0.00303840551476788,8.43410035399616e-05,0.000207703804613081,0.00172428356409148,0.00104170646355823,0.00115484953355128,6.00541088682984e-05,0.0015762557287049,0.000138431192217451,0.000251287626351576,0.000428909961313765,0.000246887288284878,0.000608668324106206
0.00239961606143017,0.0061098761511591,0.0191509852805574,0.00451584889274859,0.00231003039513678,0.00370415400202634,0.557707338254451,0.00291793313069909,0.00511624086092171,0.00324214792299899,0.00861195542046606,0.00674772036474164,0.00377594442032132,0,0.00231003039513678,0,0.00783234682450808,0.00397568389057751,0.00542138712351478,0.00336372847011145,0,0.00273556231003039,0,0.00208423795049935,0.00200607902735562,0.00443768996960487,0.00284999106025389,0.0025775075987842,0.00194528875379939,0.00437689969604863,0.00379939209726444,0.0184302600472813,0.00237082066869301,0.00290273556231003,0,0.169018337285814,0.00559270516717324,0.0076595744680851,0.00568683204235709
0.000174699153665692,9.29749010028591e-05,0.000800225034555591,0.00058398881421157,0.000302114247081555,0.0563808251945077,0.00016857570434357,0.706116183423968,0.000183132380763207,8.55170212432727e-05,0.000293028189577196,6.67728834475093e-05,0.000443887918372643,0.0011331606316033,0.000151257674765846,0.000190444259702105,0.00572557273723264,0.000470838046644283,0.00038399508486291,0.000345462801352546,0.010139094074299,0.0001330627803963,0.000521950505679894,0.00020021299704593,0.00300426890403351,0.00012494650727657,0.00380519055373148,0.000210975131865668,0.000362415377852057,0.000504177531347329,0.00107608463093771,0.00138287393964145,0.000182492057753546,0.0039421915317327,0.0015393337006198,0.000225265634798939,0.000565307285776751,0.000288575422040763,0.000999364083257024
0.000692049980958651,0.000464638236492037,0.00173775605293663,0.21285758510045,0.00049845684231266,0.000698338615318346,0.000255924584588496,0.000386129167380128,0.534024288545322,0.000456125543951377,0.00102717888621117,0,0.0167854521632428,0.000623732721265577,0.000558946401757518,0.00054874363879376,0.014550031007929,0.000879612650820725,0.00326785003133594,0.000394032533609768,0.000247490706232737,0.00103452518744263,0.000489679154108888,0.0127644312417412,0.000311660508249531,0.000279243232938526,0.00270107734315151,0.000493577873488735,0.000865767619578459,0.000253884606015688,0.00381562096106596,0.00540928034572342,0.000684459174326087,0.000893742430636321,0.00017497452576757,0.000706550649602337,0.000669571635894182,0.000886748727871855,0.0036690359672749
0.00314353463620073,0.00362773550866735,0.00313750098046906,0.0046481496006949,0.00778772564794998,0.00428044776621136,0.00282375088242215,0.00517687661777394,0.00443732281523481,0.588319359673976,0.00483422848438061,0,0.00886904295014736,0.00812482024733966,0.00357675111773472,0.00274531335791042,0.0105546822366944,0.00320880782093426,0.00505565498898309,0.00559847831202448,0.00312181347556671,0.00642774871919779,0.00235312573535179,0.0201455145372315,0.00274531335791042,0.0035900251603444,0.0110285864205712,0.00347739692001987,0.0107120701088855,0,0.00584032734593563,0.0472150800019653,0.115374702950199,0.00600047062514707,0,0.00571387197789269,0.00446113420660444,0.00349046984077182,0.00513205517519581
0.00667520919836628,0.000301755814383823,0.183849843710901,0.00105632981453128,0.000325301869107347,0.000850956983965472,0.000403397718399107,0.000287405120288174,0.00041397620978408,0.000374131609417211,0.585963033492945,0.0001608130708864,0.00482380895831301,0.000392418108509813,0.000282310118580228,0.000227282473519446,0.0114402772063907,0.000375180634216829,0.00184790123037904,0.000346635346934789,0.000302627226112364,0.000328425074136858,0.000176962809069034,0.000284217001157851,0.0001561527737301,0.000135667754347799,0.00255539038344905,0.000313146907126062,0.000427324187455408,0.000217901711051073,0.00149200953427121,0.00670627616304961,0.000250265341566959,0.000537729998829133,9.16634504052489e-05,0.0104332516190872,0.000393007043612501,0.000712180092894498,0.00742208871792044
0.00546287089210523,0.0819628940278592,0.0109748462416676,0.00713242244564751,0,0.00498410243189826,0.0107159484864925,0.0112694729864104,0.0051559680329982,0.00464037122969838,0.00562000515596804,0.60543529685061,0.00778551172982728,0.00618716163959784,0,0.0051559680329982,0.00914869937562485,0.0160933039252194,0.00646839625957956,0.00567156483629802,0,0.00541376643464811,0,0.0110853312709461,0.00760505284867235,0,0.00567156483629802,0,0,0,0.0051559680329982,0.0301475969929446,0.00520752771332818,0.00886182005671565,0,0.0164357787999258,0,0.0188726209207848,0.020108275328693
0.013098768804233,0.000165014789061282,0.0099288288899622,0.0124404887831799,0.000388759318245952,0.000615654907077248,0.000159010207788163,0.00025499061027621,0.00842745547742694,0.00027529305245151,0.00563147609486668,0.000108056299163326,0.766813426312155,0.000542295403074237,0.000387764986125214,0.000171241762233406,0.0151572054119924,0.000597636108896549,0.00532218028455899,0.000209377854544164,0.000558858774420653,0.00202313902173795,0.000261889626900521,0.00256577525530875,0.000228711535467799,0.000316800544400352,0.0038509153137351,0.000360173789160347,0.000720465513418653,0.000108230724182153,0.00259753738037169,0.0136362158934937,0.000482527138591916,0.00107523631990447,8.56208811167039e-05,0.000948644008163491,0.000742409669668724,0.000949063969939589,0.00650137056135707
0.000226869822413898,0.000103648424543947,0.00111152482456789,0.000643924089742368,0.00105408423689629,0.00171438861547237,7.89387910311953e-05,0.00184242746511023,0.000216988306873274,0.000120152950745211,0.000282665714966981,0,0.000871085315008214,0.641333996358238,0.000233876312152885,0.000899471286390192,0.0166156687689153,0.00226160615693841,0.000999844197272657,0.000189622859315793,0.00718937161327122,0.000164651692541698,0.00815883660022837,0.000340549181681265,0.00459137782077225,0.000127863865386442,0.0158100882860841,0.000254156230416872,0.000450219896875943,0.000150987289107104,0.00271578169905007,0.00166430916739881,0.000180064380855803,0.047126654123517,0.000136657476946475,0.000252249176814247,0.00063470582643172,0.000403878451934348,0.00116808517084208
0.000188064883027127,0.000166969920143248,0.000410905851017461,0.00158142879517917,0.00119789883902001,0.000555691846108427,0.000102889572412593,0.000330077808192676,0.000328770746935627,0.000138630160724341,0.000321918774155427,0,0.000674455329937717,0.000614500879847668,0.622072497099573,0.00164063939353113,0.028874122671506,0.00240662815934661,0.000842254532064129,0.00015833132195823,0.000382610151343269,0.000165739183631135,0.000307029894408504,0.000569988791840368,0.000218296340433628,0.000146628054612283,0.00359798110307143,0.000940347613223753,0.0512704273588907,0.000159072694190527,0.0869981619126011,0.00130269267188212,0.000234801450201443,0.00111482547691013,0.000175608518328264,0.0002293427595598,0.00627507375438754,0.000419969195345932,0.000620264591585474
0.000490535680056024,0.00039016453321379,0.000746686659868276,0.00166006175370124,0.0362895891112258,0.00146790412467555,0.000380202885557267,0.000845996644262869,0.000523741172244432,0.00076372632033338,0.000629797501840135,0.00034865766797828,0.00120923334052785,0.00363308223048224,0.00242586640684302,0.654744435388954,0.033330651351272,0.0850416373153834,0.00142833176846256,0.00067347549541104,0.00106170192128725,0.000616515304964771,0.00567102370160596,0.000605407277220792,0.000899925118801088,0.000398465906260895,0.00998007488020936,0.00111410151376969,0.00229860136513638,0.000528916054143924,0.0114805252525031,0.00208740001786772,0.000504308412611444,0.0029305691605836,0.000597698859391338,0.000581096113297136,0.0014015271972138,0.000973105396076952,0.00178725487121496
0.000112397892430811,3.13855108268466e-05,0.00064832510297326,0.00139061171477555,0.000569409225623085,0.000775564738519975,1.20291526871265e-05,0.000350149453051067,0.000191112097595896,2.08988664362919e-05,0.000228567719576161,6.0981827396229e-06,0.00072442643444361,0.000860632725604321,0.000830867240791768,0.000373760611951592,0.785479399671636,0.00219904680328732,0.00144955761344611,5.82653350745255e-05,0.000565118705289744,5.4872563767315e-05,0.000560695214284915,0.00025899140921258,0.000175773930639774,1.82430286018373e-05,0.0212279942569612,0.000455918757508213,0.00137265402559112,3.92902232596236e-05,0.0204979675410701,0.00152488549884397,7.24468541822908e-05,0.0019292493108385,1.1010593684206e-05,0.000246478869025574,0.00135594626071867,0.000358200827209658,0.000916152413306211
0.000105007727326763,5.3612580888995e-05,0.000507290721851659,0.000935227011884888,0.00297114688191549,0.000777623512160114,4.65986164627414e-05,0.000438134163544827,0.000125067706501618,7.41874227982514e-05,0.000171794946080078,3.88472025056896e-05,0.000530593298632232,0.00145542553167781,0.000869671800517468,0.00356544044071929,0.0425480242734349,0.722252820795104,0.000967763933490964,7.35690997301209e-05,0.000832517310310858,6.75787404645641e-05,0.00668777258028931,0.000205582720556016,0.000282146495196932,4.01364922892437e-05,0.0369572184052006,0.000344570456920888,0.000921071222429971,7.58001402967498e-05,0.00593059830050299,0.00138049255550776,0.000100937237677415,0.00229787328874735,4.87918459932246e-05,0.0001863008214661,0.00075922455155876,0.000318610782283888,0.000620293382004999
0.000957635400866989,0.000339272010696841,0.00433306487186114,0.00654999427795594,0.000737055688652028,0.00186058502197944,0.000261446654332006,0.000705196138628884,0.00206090296541575,0.00031971497749878,0.00145949792749773,0.000229795140077246,0.00958563267271036,0.00111970203993472,0.000806184368497962,0.000377695203637604,0.050245564341296,0.00165120486105978,0.673795133629877,0.000582750077825849,0.00111636147149418,0.000484262229727438,0.000553434849903415,0.000788936151719115,0.000503969701642411,0.00026192455175978,0.0115741101415575,0.000740776957468881,0.00107586690863702,0.000218136139516862,0.00790018176220689,0.00500885707945797,0.000630933242650967,0.00248363575992775,0.00037158363076321,0.000890659886895156,0.00108762714981851,0.00119724851824485,0.0332641494329266
0.00105902788334276,0.00123637705040973,0.011559357001078,0.00140053328203566,0.00133819236270303,0.0138620563589705,0.000805266560865218,0.00271768383331451,0.000907394345500497,0.00052900722976547,0.00245825947340579,0.000615628296627653,0.00185063471961726,0.00271819672315663,0.00121867591449675,0.00109675488797336,0.00685771643274729,0.00172289944816836,0.00182252271482798,0.734212622151257,0.00186600062638667,0.00066793842142105,0.00108985285761868,0.00115206018926703,0.00276520569237903,0.00058778581085052,0.00261739622081713,0.000587785810850522,0.00130224959817746,0.0151522785097111,0.00183053295379164,0.00339989806344705,0.000863310409686708,0.00194210873393352,0.00185152530417915,0.00177466100583716,0.00258331863868806,0.00168400634808676,0.0196010419956814
0.000225535572722596,0.000210256038943316,0.000758934425938985,0.000817403274672797,0.00078577023584626,0.0054000960803231,0.000167090891875484,0.0190641526811692,0.000260490416052035,0.000155023216351142,0.000322763906139474,0.000102111100590573,0.000753598696615944,0.0060061524947374,0.000239322892009155,0.000399255578350574,0.0162591066831277,0.00158240583097024,0.00103478770483332,0.000217672828531666,0.657293887723367,0.000155065411020808,0.00231668767339888,0.000416489519378518,0.00260827046053983,0.000320004374743348,0.0230945318862976,0.000164402072925762,0.000727549242389696,0.00035349946492138,0.00239368413566238,0.00159060736192677,0.000251233090998494,0.072703695273219,0.000310217432153034,0.000406697046630261,0.000636417837599302,0.000794775783914874,0.0024580722742166
0.0112113563275909,0.0019220232556117,0.00330168372715967,0.00374651656580289,0.00242644564848717,0.00193271813859205,0.00108176526429659,0.00196115947574859,0.00216615872408468,0.00211224225511173,0.00265075416945693,0.00084049691817796,0.0300429026632031,0.00180602490944019,0.00175388245798654,0.00107202548100461,0.00999345053683521,0.00278295970322183,0.00233859298765904,0.00318337913220755,0.0014642261126524,0.538013693949789,0.000988551930865138,0.00549762428648873,0.00110614177748015,0.00267129789754873,0.0038841663136124,0.00273907767601343,0.00240760228323607,0,0.00301777251692366,0.197700749456226,0.0088922366259016,0.00185652444274371,0.00139911986989381,0.00231948857123196,0.00166519181096336,0.0053892024618132,0.00253000610792632
0.000246322895865217,0.000241698006102316,0.000851198889231952,0.000771068379100732,0.00210969049399476,0.00157291087540147,0,0.00130210471849519,0.000270376546275924,0.00015094534359417,0.000307401077828031,0.00012299250218784,0.00053936696950959,0.01252574148338,0.000448976041640435,0.00228716150095558,0.0265309798411338,0.0597791125358003,0.0010780038098565,0.000284234320990152,0.00385274273019962,0.000202532158822511,0.601327523679046,0.000419563132463378,0.000882988437093309,0.000244264829519915,0.0321845542522474,0.000277584616476259,0.000681968041563616,0.000192201493803579,0.00350965291006446,0.00128353713821676,0.000250124175122395,0.0742474441757774,0.000177393032001697,0.000346478878114541,0.000637836116529047,0.000685960503747271,0.000764190508912596
0.000614151569761925,0.000364205142256927,0.0017208557769269,0.0249407942379582,0.000961645104678394,0.000836247922305198,0.000319678494770967,0.000906020479279471,0.01727754366472,0.00239850207791022,0.0015232322632082,0.00031511165913138,0.0098910132202364,0.0011957622759911,0.000632032819176571,0.000704597498678876,0.0142230833969428,0.00121088801273301,0.00233532751822929,0.0005502419805749,0.000637258713707539,0.00165273781796593,0.000618686049278557,0.783663876882126,0.000356213179887651,0.000639597349312449,0.00330227383248345,0.000320591861898886,0.00165759008083299,0.000476777640772707,0.00440283103661649,0.0187769211197078,0.0015643639790282,0.00099579851121158,0.0003425126729689,0.000876832442800382,0.00294891600644396,0.00125992963626446,0.00277617938530392
0.000695469362185574,0.000626055149127737,0.00114425060964171,0.00161633214531357,0.00160534760984958,0.0130226273445182,0.00050647158131682,0.0119125950020716,0.000669667979741131,0.00050647158131682,0.00113623573949966,0.00047833427124366,0.000992845084009966,0.0449665135090008,0.0011848933908585,0.0011168696788716,0.0107864841967262,0.00146670682508104,0.00147348472309576,0.00112549240292628,0.011125677923652,0.000650909773025694,0.00245894216650819,0.000880401623078514,0.746902113081066,0.00122678671918964,0.00978869189336269,0.000465347820440668,0.00179503248580345,0.000871475020321387,0.00242684299380979,0.00242589240901002,0.000817637128008205,0.0158249179070789,0.00406692350980477,0.000645148323820239,0.00105752997705727,0.00130017820296379,0.00371693866066404
0.00170002716908576,0.00225600444259336,0.00258989310009718,0.0028397487359333,0.00211460245473851,0.00240447652984096,0.000850340136054415,0.00228229820066555,0.00147797214123745,0.00128588020574083,0.00170877874959507,0.000952920850880032,0.00254208053041872,0.0100826044703596,0.00110679192311845,0.000941448007774535,0.00835389100695223,0.00183707568240329,0.00241892229178947,0.000960248044796146,0.00137775348234532,0.00147921170411799,0.000961694201490117,0.00186472635452227,0.00682802883057986,0.602180092340442,0.00255049453300182,0.000742360436237983,0.00217747813411079,0,0.00291113270705107,0.175245713146588,0.0139000131711502,0.00242239753044075,0,0.00157414156138646,0.00186534931432891,0.00322390861106347,0.00375726731795475
0.000144983164205871,5.05977555072458e-05,0.000605695401250783,0.000886806782248038,0.00067514857308312,0.000999743217148789,1.90744644765453e-05,0.000570142813941121,0.000160456746580448,3.91069002622304e-05,0.000200811296975114,1.3193524811376e-05,0.000740548760585968,0.00168854870073141,0.000293732469813589,0.000409468279211903,0.094784541679794,0.00623769161645397,0.00138720958142918,4.78549617619517e-05,0.00182642984652506,9.06158056051867e-05,0.00144434444309103,0.000157046502885124,0.000364524241974932,2.77462101528894e-05,0.709954540123565,0.000137870521981512,0.000643478989108788,4.40468433463046e-05,0.00417763882917495,0.00159896871680938,7.65464551101382e-05,0.0119637776238305,1.29810428874937e-05,0.00016627859563041,0.000776908757617887,0.000295389784506645,0.00118069860924366
0.00094392740039082,0.00082800649157089,0.00191939790522243,0.0026827410326897,0.0017428109050168,0.00222766866492233,0,0.00127181797105289,0.00166203484853503,0.00122022009284131,0.00379778977467183,0,0.0022101059758795,0.00161461265856324,0.00251713973437552,0.00208938316042499,0.0368188099781515,0.00391559399237455,0.00206402639473289,0.00086112675123373,0.00130470165743242,0.00113436889345212,0.00108468850395787,0.00125662161661935,0.00142068482237953,0.00137212504317462,0.00616112968256706,0.707985949730725,0.0622810104809244,0.00099360778988507,0.0166707733362256,0.00353808488144261,0.00108350563754134,0.00229799401627309,0.00086112675123373,0.00171562945053489,0.0137649254994335,0.00121624953539636,0.00261263648307003
0.000179290778495358,0.000114946891283011,0.000855326209452095,0.00164448373987881,0.000595179500093476,0.000495425044719365,9.1155710811628e-05,0.000402719213175936,0.000322112309266146,0.000118062403011407,0.00025968071708259,6.00940901754748e-05,0.000943954152978566,0.00059785420691427,0.0184986779300161,0.000576674335817218,0.0239587684730365,0.00127429659725941,0.00100361847554595,0.000107244837851615,0.000655167091759238,0.000143803176666056,0.000297334111694878,0.00139609497675841,0.000260023046857625,9.8554307887777e-05,0.00408564341808393,0.00211376481078758,0.695897337784636,0.000139000243362401,0.0501351126467022,0.00140599416379781,0.000180423006100603,0.00100580714570618,0.000103018440300809,0.000268634029266335,0.0257170630612477,0.000393897519150178,0.000883554822979977
0.00129523026315789,0.00111111111111111,0.00241352408579465,0.0020606884057971,0.00196035879629629,0.178912450396825,0.000965711805555555,0.0043319109772423,0.00075954861111111,0.00078125,0.00190058479532164,0.0013599537037037,0.00123697916666666,0.00208875868055555,0.00196614583333333,0.00126832561728395,0.00632440476190476,0.00168719686948854,0.00289614898989899,0.0316530257936508,0.00226012025745257,0.00078125,0.00125534188034188,0.00151120580808081,0.00410033411949685,0.00104890046296296,0.0028246996996997,0.00218460648148148,0.00175403834541063,0.537820035866911,0.00233440170940171,0.00363247863247863,0.00136885683760684,0.00272845643939394,0.00411844135802469,0.00175614316239316,0.00289220328282828,0.00239583333333333,0.00392203282828283
0.000126847677158777,2.30176135964964e-05,0.00059262300935122,0.00230368105278144,0.000532999599139856,0.000694050875232259,1.95239060513693e-05,0.000304352819868588,0.000384344869926733,3.81890365181673e-05,0.000212737204449,1.53543548887479e-05,0.000936115229208601,0.000653025169599208,0.00277509594532141,0.000275123735160676,0.115786522509998,0.00152591743287162,0.00119188558382951,6.74276328006004e-05,0.000420196214205335,7.46445660642002e-05,0.000319022163151048,0.000448317743305606,0.000174874202668386,3.15034033591069e-05,0.00514204611218937,0.000370160082222617,0.00698143639313625,4.30101519983052e-05,0.704209081071092,0.0013054965613946,7.57714812382607e-05,0.00115459787837224,1.64829655899721e-05,0.000184165730883125,0.00266487685680472,0.000285743578252698,0.000791285027953114
0.0011760548586104,0.000373078495979871,0.00219402838832743,0.00122562951835184,0.000188943540205584,0.000724914843535801,9.57536626957692e-05,0.000188748354252007,0.000352733495513884,0.000167795608395145,0.00124395834760048,6.96365442878698e-05,0.00215817141026575,0.000285350931144555,0.000182876590538149,0.000101624562615471,0.0117327852331684,0.000455355645801776,0.00110059796261943,6.41842779153194e-05,0.000210511427296703,0.00125064354690011,9.18417383407063e-05,0.000544964327323135,0.000112475101853061,0.00214630590501532,0.00321552298261064,6.99723153967174e-05,0.000265748730600751,4.4238108033115e-05,0.00186778487445393,0.80159149417301,0.00468600636621979,0.000832042027117962,2.45448105195051e-05,0.000749514061737918,0.000451361890376021,0.00150457500601161,0.00163957165680394
0.00103361839314009,0.000441229985443956,0.00187879233927023,0.00177241202157719,0.000475652629405214,0.000948192795784896,0.000300396723463763,0.00045023831949082,0.000740974925408522,0.00572232588030173,0.00100264376600821,0.000288215722970406,0.0024950860424788,0.0004534405092317,0.000705288891644594,0.000430794588577786,0.00842229737040937,0.00061109566755457,0.00110416887021955,0.000391821813213605,0.000494039418069725,0.00305422807349342,0.000337500356765701,0.00187230641892856,0.00087831256956931,0.00297283844676601,0.00298706986993655,0.0005810184335743,0.00064831673743219,0.000495629894551032,0.00234106448624295,0.199804241481611,0.601036282836951,0.000949041935053827,0,0.000981780650416661,0.000768332961361219,0.0013528801572328,0.00184067052069834
0.000135160127728195,7.46063787485772e-05,0.000598398291121752,0.000927050788546631,0.00088935454789113,0.00166697028395562,3.24653388635552e-05,0.00142665253130762,0.000167046813934741,4.048196430775e-05,0.000214787577127956,4.17150356343654e-05,0.000549379679168203,0.0058181970721664,0.000270354378184926,0.000555336157660321,0.0284396199705976,0.00221678868391928,0.00111470517186347,0.000105688416888939,0.0160840105776259,6.22398568483285e-05,0.00664596196992657,0.000146606716048125,0.000753182362533079,5.15710944801923e-05,0.0555465411556216,0.000163390998469707,0.000634879612651381,9.48324071232553e-05,0.00272155383296522,0.00180677035281454,0.000100320821893687,0.709508500417898,5.9380026650455e-05,0.000140160187291793,0.00089519290924601,0.000283457505942471,0.0010984050069247
0.00273976574278093,0.00263317666159587,0.00879914182998956,0.00578298349375701,0.00394294329119796,0.0190749758185685,0.00220340948625768,0.200647896693356,0.00221790560129885,0,0.00269627739765743,0,0.002831574471375,0.00446884886013339,0.00216475317948123,0.00205844833584599,0.0062209042262388,0.00254780203753879,0.00266728516757509,0.00576531203923063,0.00665696220278637,0.00211769332775338,0.00256023693342492,0,0.0293516062969849,0,0.00625755585174406,0.00220340948625768,0.00266728516757509,0.00208744056592833,0.00383663844756272,0.00230391588387645,0.0033630986895512,0.00447280128925448,0.507202179705949,0.003517723916657,0.00453333052196557,0.00772021669621113,0.00778924581545478
0.00111776426318935,0.000866535357990829,0.0303408034599377,0.00106988654652959,0.000314249389034446,0.00126573351749898,0.00451783702830751,0.000406636011990927,0.000744602956714044,0.000206352603099872,0.0231429021591352,0.000568598692127471,0.00194922163831705,0.00038213445018495,0.00033361226185914,0.000259851426125765,0.0114886412844286,0.000459300955286815,0.0017315309801018,0.00036108573292886,0.000405457828696239,0.000275743366752505,0.000292562135061598,0.000438759827803266,0.000484685440816403,0.000191385670467628,0.00214012089222263,0.000337204702708659,0.00104154116172469,0.000222147493707517,0.00135554328729138,0.0065161902387912,0.000339392004275374,0.000732742808229645,0,0.743605084958147,0.000425332257597162,0.00119054202637397,0.00317163195094166
0.000160332329920165,4.69297062982547e-05,0.000602477181877918,0.00130970251773079,0.000588908351452267,0.00128540981261978,4.04803022163309e-05,0.000457473155499017,0.000196709943166027,8.12244916700554e-05,0.000176254262238877,0.00010634655667002,0.000670549923325247,0.000525123287677494,0.00197164480364675,0.000392838552721342,0.0233562371622158,0.00107690873653663,0.000923484696715414,0.000120142581441009,0.000427274947693794,8.32517111258971e-05,0.000221850000477632,0.00102463644462644,0.00020492013104362,7.85904172458805e-05,0.00477238560901054,0.00132379409620766,0.0212512312884251,9.31184172339042e-05,0.014329981746769,0.00163285882864421,0.000186339998480808,0.00192303677451866,4.07547449432212e-05,0.000250165101050072,0.767360547601906,0.000366178107396374,0.00085868555198551
0.00178943431957743,0.00462522490468252,0.00394767310591974,0.00144244821585,0.000547587851577543,0.00193222652092802,0.000567356410987853,0.000803697006228648,0.000739492168425794,0.000272946950631655,0.00149908396347333,0.000708209111023949,0.00221509700155983,0.000912672385646877,0.00100779433101364,0.000306968177632248,0.0182575753510659,0.00228092251061112,0.00136878550390971,0.000246497389475261,0.000571088218181758,0.000822251609424222,0.000670517615452444,0.000541685621316011,0.000416404518649284,0.000380950511007224,0.00443163867646458,0.000387139622950759,0.000915897102934624,0.000371346716612084,0.00408790961132921,0.0374097130754908,0.000997480413651036,0.00113195642675007,0,0.00135393200267877,0.000890419755898669,0.613945823924038,0.00229403808076384
0.000612781341663017,0.000110870732730409,0.0155582066680669,0.00171451216943825,0.000158971337779328,0.000631742254078259,7.12897485904487e-05,0.000336316332047103,0.000554611490808554,6.05216187347794e-05,0.00347236356725419,5.76895845825454e-05,0.00302072116514442,0.000468317247070694,0.000151795257768412,0.000112389546424316,0.0138639041033508,0.000435332559515505,0.00689145599962747,0.00118333767269919,0.00094939036632348,0.000186644043198597,0.000159535867239501,0.000307620152487611,0.0002252261572233,9.90629230205316e-05,0.00335026067028228,0.000124209665018051,0.000377683123034792,0.000224783825907546,0.00188936751371741,0.00351900702758267,0.000168617020476466,0.000817970303676395,6.19507470801197e-05,0.000904264547414256,0.000351207198261617,0.000383110282010035,0.77253365643599
